"Date","CLOSE"
2018-10-01,27.18
2018-10-02,27.23
2018-10-03,27.1
2018-10-04,27.43
2018-10-05,27.84
2018-10-08,27.3233333333333
2018-10-09,26.8066666666667
2018-10-10,26.29
2018-10-11,25.85
2018-10-12,26.75
2018-10-15,26.81
2018-10-16,26.41
2018-10-17,26.12
2018-10-18,26.24
2018-10-19,27.05
2018-10-22,26.37
2018-10-23,25.88
2018-10-24,25.53
2018-10-25,25.16
2018-10-26,24.56
2018-10-29,24.91
2018-10-30,24.12
2018-10-31,24.27
2018-11-01,23.53
2018-11-02,24.12
2018-11-05,23.67
2018-11-06,23.8566666666667
2018-11-07,24.0433333333333
2018-11-08,24.23
2018-11-09,24.955
2018-11-12,25.68
2018-11-13,26.27
2018-11-14,26.08
2018-11-15,26.41
2018-11-16,25.8
2018-11-19,24.2
2018-11-20,24.22
2018-11-21,24.44
2018-11-22,24.68
2018-11-23,24.64
2018-11-26,24.45
2018-11-27,25.08
2018-11-28,24.17
2018-11-29,24.55
2018-11-30,24.67
2018-12-03,25
2018-12-04,24.25
2018-12-05,23.76
2018-12-06,23.05
2018-12-07,23.2925
2018-12-10,23.535
2018-12-11,23.7775
2018-12-12,24.02
2018-12-13,24.16
2018-12-14,24.6
2018-12-17,24.62
2018-12-18,23.64
2018-12-19,24.1
2018-12-20,24.47
2018-12-21,24.75
2018-12-24,24.41
2018-12-25,23.9966666666667
2018-12-26,23.5833333333333
2018-12-27,23.17
2018-12-28,22.82
2018-12-31,22.32
2019-01-01,22.4
2019-01-02,22.48
2019-01-03,22.22
2019-01-04,22.96
2019-01-07,21.63
2019-01-08,22.19
2019-01-09,21.97
2019-01-10,21.87
2019-01-11,22.44
2019-01-14,21.87
2019-01-15,22.12
2019-01-16,22.12
2019-01-17,23.14
2019-01-18,22.75
2019-01-21,21.89
2019-01-22,22
2019-01-23,22.39
2019-01-24,21.44
2019-01-25,20.98
2019-01-28,20.69
2019-01-29,20.6
2019-01-30,20.19
2019-01-31,19.78
2019-02-01,19.26
2019-02-04,19.32
2019-02-05,19.18
2019-02-06,18.92
2019-02-07,18.89
2019-02-08,18.26
2019-02-11,18.1
2019-02-12,17.75
2019-02-13,18.02
2019-02-14,17.78
2019-02-15,18.02
2019-02-18,17.45
2019-02-19,17.67
2019-02-20,18.11
2019-02-21,17.77
2019-02-22,17.317
2019-02-25,17.02
2019-02-26,17.15
2019-02-27,17.78
2019-02-28,17.95
2019-03-01,17.745
2019-03-04,17.54
2019-03-05,17.38
2019-03-06,17.02
2019-03-07,17.06
2019-03-08,16.95
2019-03-11,16.77
2019-03-12,16.34
2019-03-13,15.82
2019-03-14,15.75
2019-03-15,15.35
2019-03-18,15.03
2019-03-19,15.07
2019-03-20,15.27
2019-03-21,14.69
2019-03-22,14.61
2019-03-25,14.34
2019-03-26,14.46
2019-03-27,15.07
2019-03-28,14.51
2019-03-29,14.29
2019-04-01,14.46
2019-04-02,14.63
2019-04-03,14.8
2019-04-04,14.97
2019-04-05,16.66
2019-04-08,16.16
2019-04-09,16.75
2019-04-10,15.82
2019-04-11,16.08
2019-04-12,15.93
2019-04-15,15.11
2019-04-16,14.99
2019-04-17,15.31
2019-04-18,14.56
2019-04-19,14.5733333333333
2019-04-22,14.5866666666667
2019-04-23,14.6
2019-04-24,14.41
2019-04-25,14.56
2019-04-26,14.59
2019-04-29,14.74
2019-04-30,14.25
2019-05-01,14.198
2019-05-02,14.146
2019-05-03,14.094
2019-05-06,14.042
2019-05-07,13.99
2019-05-08,14.21
2019-05-09,14.28
2019-05-10,13.84
2019-05-13,13.62
2019-05-14,13.57
2019-05-15,13.67
2019-05-16,13.175
2019-05-17,12.7
2019-05-20,12.62
2019-05-21,12.45
2019-05-22,12.37
2019-05-23,12.31
2019-05-24,11.9
2019-05-27,12.01
2019-05-28,12.12
2019-05-29,11.89
2019-05-30,11.55
2019-05-31,10.85
2019-06-03,11.26
2019-06-04,11.67
2019-06-05,11.35
2019-06-06,10.83
2019-06-07,11.21
2019-06-10,11.61
2019-06-11,10.98
2019-06-12,10.89
2019-06-13,11.18
2019-06-14,11.08
2019-06-17,11.15
2019-06-18,10.75
2019-06-19,10.25
2019-06-20,9.84
2019-06-21,10.08
2019-06-24,9.99
2019-06-25,9.67
2019-06-26,9.4
2019-06-27,9.18
2019-06-28,9.82
2019-07-01,10.14
2019-07-02,10.16
2019-07-03,10.18
2019-07-04,10.2
2019-07-05,10.84
2019-07-08,11.48
2019-07-09,11.43
2019-07-10,11.74
2019-07-11,12.58
2019-07-12,12.917
2019-07-15,12.658
2019-07-16,11.13
2019-07-17,10.77
2019-07-18,10.45
2019-07-19,10.54
2019-07-22,9.76
2019-07-23,10.44
2019-07-24,9.72
2019-07-25,9.76
2019-07-26,9.62
2019-07-29,9.51
2019-07-30,9.4
2019-07-31,11.1
2019-08-01,12.23
2019-08-02,11.87
2019-08-05,11.38
2019-08-06,10.89
2019-08-07,11.4
2019-08-08,12.07
2019-08-09,11.93
2019-08-12,11.37
2019-08-13,11.82
2019-08-14,11.13
2019-08-15,11.16
2019-08-16,10.85
2019-08-19,10.69
2019-08-20,11.05
2019-08-21,11.28
2019-08-22,11
2019-08-23,10.47
2019-08-26,10.235
2019-08-27,10
2019-08-28,10.15
2019-08-29,10.59
2019-08-30,12.5
2019-09-02,11.8
2019-09-03,12.077
2019-09-04,12.1613333333333
2019-09-05,12.2456666666667
2019-09-06,12.33
2019-09-09,12.26
2019-09-10,14.43
2019-09-11,14.42
2019-09-12,14.33
2019-09-13,14.715
2019-09-16,15.12
2019-09-17,13.6
2019-09-18,12.45
2019-09-19,12.72
2019-09-20,12.74
2019-09-23,12.27
2019-09-24,12.4
2019-09-25,11.95
2019-09-26,11.95
2019-09-27,11.8
2019-09-30,16.04
2019-10-01,16.43
2019-10-02,15.57
2019-10-03,15.59
2019-10-04,15.46
2019-10-07,15.37
2019-10-08,15.28
2019-10-09,15.345
2019-10-10,15.41
2019-10-11,15.74
2019-10-14,15.68
2019-10-15,15.73
2019-10-16,15.77
2019-10-17,15.67
2019-10-18,15.69
2019-10-21,15.35
2019-10-22,15.36
2019-10-23,15.13
2019-10-24,15.35
2019-10-25,14.97
2019-10-28,14.07
2019-10-29,13.59
2019-10-30,13.54
2019-10-31,16.18
2019-11-01,16.24
2019-11-04,16.44
2019-11-05,16.84
2019-11-06,16.5466666666667
2019-11-07,16.2533333333333
2019-11-08,15.96
2019-11-11,15.84
2019-11-12,15.56
2019-11-13,15.42
2019-11-14,15.65
2019-11-15,15.7
2019-11-18,15.24
2019-11-19,15.27
2019-11-20,15.56
2019-11-21,15.62
2019-11-22,16.01
2019-11-25,16.2
2019-11-26,15.73
2019-11-27,15.92
2019-11-28,15.58
2019-11-29,16.52
2019-12-02,15.99
2019-12-03,15.96
2019-12-04,16.03
2019-12-05,15.55
2019-12-06,15.12
2019-12-09,14.825
2019-12-10,14.53
2019-12-11,14.12
2019-12-12,14.73
2019-12-13,13.8
2019-12-16,13.94
2019-12-17,14.4
2019-12-18,14.84
2019-12-19,15.06
2019-12-20,14.23
2019-12-23,13.06
2019-12-24,12.76
2019-12-25,12.77
2019-12-26,12.78
2019-12-27,12.79
2019-12-30,12.44
2019-12-31,12.05
2020-01-01,11.95
2020-01-02,11.85
2020-01-03,12.79
2020-01-06,12.1
2020-01-07,11.7
2020-01-08,11.78
2020-01-09,11.97
2020-01-10,11.73
2020-01-13,11.87
2020-01-14,11.06
2020-01-15,10.93
2020-01-16,10.87
2020-01-17,10.775
2020-01-20,10.37
2020-01-21,10.65
2020-01-22,10.35
2020-01-23,10.23
2020-01-24,10.34
2020-01-27,10.41
2020-01-28,10.61
2020-01-29,10.05
2020-01-30,9.6
2020-01-31,9.74
2020-02-03,9.19
2020-02-04,9.31
2020-02-05,9.24
2020-02-06,9.01
2020-02-07,8.99
2020-02-10,8.55
2020-02-11,8.51
2020-02-12,8.63
2020-02-13,8.82
2020-02-14,8.82
2020-02-17,9.19
2020-02-18,9.25
2020-02-19,9.41
2020-02-20,9.44
2020-02-21,9.25
2020-02-24,8.9
2020-02-25,8.84
2020-02-26,9
2020-02-27,8.8
2020-02-28,9.1
2020-03-02,9.25
2020-03-03,9.4
2020-03-04,9.14
2020-03-05,9.1
2020-03-06,8.81
2020-03-09,8.84
2020-03-10,9.2
2020-03-11,9.55
2020-03-12,9.49
2020-03-13,9.5
2020-03-16,8.928
2020-03-17,8.67
2020-03-18,8.48
2020-03-19,8.74
2020-03-20,8.51
2020-03-23,8.115
2020-03-24,8.19
2020-03-25,8.07
2020-03-26,7.94
2020-03-27,7.57
2020-03-30,6.7
2020-03-31,6.71
2020-04-01,6.74
2020-04-02,6.89666666666667
2020-04-03,7.05333333333333
2020-04-06,7.21
2020-04-07,7.15
2020-04-08,7.143
2020-04-09,7.16
2020-04-10,7.02666666666667
2020-04-13,6.89333333333333
2020-04-14,6.76
2020-04-15,6.564
2020-04-16,6.79
2020-04-17,6.92
2020-04-20,6.52
2020-04-21,6.17
2020-04-22,6.09
2020-04-23,5.88
2020-04-24,5.59
2020-04-27,5.74
2020-04-28,5.98
2020-04-29,5.68
2020-04-30,6.02
2020-05-01,5.795
2020-05-04,5.57
2020-05-05,5.48
2020-05-06,5.59
2020-05-07,5.65
2020-05-08,5.66
2020-05-11,5.51
2020-05-12,5.19
2020-05-13,4.96
2020-05-14,5.12
2020-05-15,5.1
2020-05-18,4.8
2020-05-19,4.46
2020-05-20,4.31
2020-05-21,3.683
2020-05-22,3.83
2020-05-25,4.63
2020-05-26,4.01
2020-05-27,3.62
2020-05-28,3.39
2020-05-29,4.265
2020-06-01,4.51125
2020-06-02,4.7575
2020-06-03,5.00375
2020-06-04,5.25
2020-06-05,5.59
2020-06-08,5.11
2020-06-09,4.7
2020-06-10,4.65
2020-06-11,4.85
2020-06-12,5.2
2020-06-15,5.42
2020-06-16,5.14
2020-06-17,5.05
2020-06-18,5.36
2020-06-19,5.49
2020-06-22,5.37
2020-06-23,5.62
2020-06-24,5.51
2020-06-25,5.13
2020-06-26,4.98
2020-06-29,5.7
2020-06-30,6
2020-07-01,5.74
2020-07-02,5.805
2020-07-03,5.87
2020-07-06,5.95
2020-07-07,5.99
2020-07-08,5.77
2020-07-09,5.62
2020-07-10,5.31
2020-07-13,4.99
2020-07-14,4.93
2020-07-15,5.08
2020-07-16,4.94
2020-07-17,4.99
2020-07-20,4.6
2020-07-21,4.65
2020-07-22,4.62
2020-07-23,4.87
2020-07-24,4.81
2020-07-27,4.659
2020-07-28,4.78
2020-07-29,5.02
2020-07-30,5.037
2020-07-31,6.09
2020-08-03,6.7
2020-08-04,7.35
2020-08-05,7.3
2020-08-06,7.93
2020-08-07,8
2020-08-10,7.69
2020-08-11,7.54
2020-08-12,7.28
2020-08-13,7.4
2020-08-14,8.1
2020-08-17,8.28
2020-08-18,8.63
2020-08-19,8.46
2020-08-20,8.26
2020-08-21,7.67
2020-08-24,8.47
2020-08-25,8.96
2020-08-26,9.26
2020-08-27,8.97
2020-08-28,9.95
2020-08-31,11.3
2020-09-01,11.43
2020-09-02,11.2
2020-09-03,11.92
2020-09-04,11.86
2020-09-07,11.37
2020-09-08,10.89
2020-09-09,10.82
2020-09-10,10.64
2020-09-11,10.57
2020-09-14,10.8
2020-09-15,11
2020-09-16,11.37
2020-09-17,11.21
2020-09-18,11.54
2020-09-21,11.57
2020-09-22,11.76
2020-09-23,12.12
2020-09-24,11.76
2020-09-25,11.75
2020-09-28,12.39
2020-09-29,12.37
2020-09-30,13.32
2020-10-01,13.23
2020-10-02,13.1
2020-10-05,13.5
2020-10-06,13.37
2020-10-07,13.76
2020-10-08,13.9
2020-10-09,13.83
2020-10-12,13.86
2020-10-13,13.63
2020-10-14,13.9
2020-10-15,14.29
2020-10-16,14.57
2020-10-19,14.78
2020-10-20,14.96
2020-10-21,14.93
2020-10-22,15.196
2020-10-23,15.4
2020-10-26,14.93
2020-10-27,14.72
2020-10-28,14.52
2020-10-29,14.21
2020-10-30,13.98
2020-11-02,13.59
2020-11-03,13.62
2020-11-04,13.78
2020-11-05,14.33
2020-11-06,13.88
2020-11-09,13.8
2020-11-10,13.94
2020-11-11,14.05
2020-11-12,13.96
2020-11-13,14.131
2020-11-16,14.42
2020-11-17,13.795
2020-11-18,13.621
2020-11-19,12.98
2020-11-20,12.82
2020-11-23,13.46
2020-11-24,13.855
2020-11-25,13.873
2020-11-26,13.87
2020-11-27,14.44
2020-11-30,14.98
2020-12-01,14.77
2020-12-02,14.816
2020-12-03,14.03
2020-12-04,14.47
2020-12-07,14.22
2020-12-08,14.32
2020-12-09,14.618
2020-12-10,15.35
2020-12-11,15.86
2020-12-14,16.546
2020-12-15,17.19
2020-12-16,16.31
2020-12-17,15.96
2020-12-18,15.8
2020-12-21,16.73
2020-12-22,17.58
2020-12-23,17.44
2020-12-24,17.43
2020-12-25,18.245
2020-12-28,19.06
2020-12-29,18.79
2020-12-30,18.96
2020-12-31,19.24
2021-01-01,19.5
2021-01-04,19.76
2021-01-05,17.97
2021-01-06,17.617
2021-01-07,19.23
2021-01-08,20.12
2021-01-11,22.04
2021-01-12,26.02
2021-01-13,21.38
2021-01-14,21.22
2021-01-15,19.98
2021-01-18,19.109
2021-01-19,20.18
2021-01-20,20.3
2021-01-21,20.13
2021-01-22,21.43
2021-01-25,20.16
2021-01-26,19.58
2021-01-27,19.655
2021-01-28,20.74
2021-01-29,19.88
2021-02-01,18.05
2021-02-02,18.47
2021-02-03,17.85
2021-02-04,18.15
2021-02-05,18.45
2021-02-08,20.1
2021-02-09,19.08
2021-02-10,18.52
2021-02-11,17.35
2021-02-12,17.57
2021-02-15,16.5
2021-02-16,16.73
2021-02-17,16.531
2021-02-18,17.17
2021-02-19,16.45
2021-02-22,15.82
2021-02-23,16.27
2021-02-24,16.262
2021-02-25,15.88
2021-02-26,15.68
2021-03-01,15.96
2021-03-02,15.84
2021-03-03,15.501
2021-03-04,15.94
2021-03-05,16.38
2021-03-08,16.13
2021-03-09,16.98
2021-03-10,17.72
2021-03-11,18.12
2021-03-12,18.38
2021-03-15,17.94
2021-03-16,17.48
2021-03-17,17.63
2021-03-18,17.63
2021-03-19,17.26
2021-03-22,17.97
2021-03-23,18.37
2021-03-24,18.46
2021-03-25,18.34
2021-03-26,18.76
2021-03-29,18.324
2021-03-30,18.8
2021-03-31,18.92
2021-04-01,19.08
2021-04-02,19.303
2021-04-05,19.526
2021-04-06,19.749
2021-04-07,19.33
2021-04-08,19.01
2021-04-09,18.98
2021-04-12,19.7
2021-04-13,19.51
2021-04-14,19.56
2021-04-15,20.33
2021-04-16,20.56
2021-04-19,21.06
2021-04-20,21.06
2021-04-21,21.176
2021-04-22,21.33
2021-04-23,19.83
2021-04-26,19.937
2021-04-27,21.52
2021-04-28,21.52
2021-04-29,22.54
2021-04-30,23.17
2021-05-03,23.75
2021-05-04,23.02
2021-05-05,23.9
2021-05-06,24.3
2021-05-07,24.08
2021-05-10,25.08
2021-05-11,25.88
2021-05-12,26.12
2021-05-13,26.236
2021-05-14,26.72
2021-05-17,26.12
2021-05-18,24.66
2021-05-19,22.6
2021-05-20,24.58
2021-05-21,24.62
2021-05-24,24.68
2021-05-25,26.117
2021-05-26,26.16
2021-05-27,24.96
2021-05-28,24.8
2021-05-31,25.2
2021-06-01,26.1
2021-06-02,25.66
2021-06-03,25.69
2021-06-04,25.825
2021-06-07,26.56
2021-06-08,27.58
2021-06-09,27.83
2021-06-10,27.83
2021-06-11,27.31
2021-06-14,28.38
2021-06-15,27.72
2021-06-16,27.94
2021-06-17,28.17
2021-06-18,29.17
2021-06-21,29.16
2021-06-22,30.56
2021-06-23,30.58
2021-06-24,31.62
2021-06-25,31.98
2021-06-28,32.02
2021-06-29,33.11
2021-06-30,34.61
2021-07-01,36.25
2021-07-02,35.72
2021-07-05,37.62
2021-07-06,33.39
2021-07-07,32.42
2021-07-08,32.9
2021-07-09,36.72
2021-07-12,35.52
2021-07-13,35.06
2021-07-14,34.12
2021-07-15,33.67
2021-07-16,34.24
2021-07-19,35.75
2021-07-20,35.17
2021-07-21,35.7
2021-07-22,36.124
2021-07-23,35.566
2021-07-26,36.83
2021-07-27,37.52
2021-07-28,38.58
2021-07-29,40.74
2021-07-30,40.1
2021-08-02,41.5
2021-08-03,40.535
2021-08-04,42.02
2021-08-05,42.351
2021-08-06,42.729
2021-08-09,43.003
2021-08-10,44.46
2021-08-11,45.88
2021-08-12,45.78
2021-08-13,44.52
2021-08-16,47.88
2021-08-17,46.66
2021-08-18,44.92
2021-08-19,40.38
2021-08-20,41.68
2021-08-23,41.575
2021-08-24,45.2
2021-08-25,45.36
2021-08-26,45.68
2021-08-27,47.68
2021-08-30,49.32
2021-08-31,48.71
2021-09-01,48.19
2021-09-02,51.58
2021-09-03,50.15
2021-09-06,52.52
2021-09-07,53.96
2021-09-08,55.22
2021-09-09,56.58
2021-09-10,57.82
2021-09-13,61.128
2021-09-14,66.43
2021-09-15,71.157
2021-09-16,63.616
2021-09-17,65.932
2021-09-20,76.265
2021-09-21,75.331
2021-09-22,70.12
2021-09-23,69.03
2021-09-24,70.339
2021-09-27,75.726
2021-09-28,77.765
2021-09-29,84.49
2021-09-30,97.05
2021-10-01,93.738
2021-10-04,94.72
2021-10-05,115.313
2021-10-06,108.491
2021-10-07,96.092
2021-10-08,86.39
2021-10-11,84.439
2021-10-12,84.827
2021-10-13,92.457
