"Date","CLOSE"
2021-10-14,101.499
2021-10-15,93.75
2021-10-18,93.24
2021-10-19,90.043
2021-10-20,93.268
2021-10-21,88.377
2021-10-22,86.996
2021-10-25,89.12
2021-10-26,88.163
2021-10-27,86.812
2021-10-28,76.75
2021-10-29,63.549
2021-11-01,64.338
2021-11-02,66.219
2021-11-03,75.098
2021-11-04,73.5
2021-11-05,74.9
2021-11-08,78.725
2021-11-09,73.15
2021-11-10,71.237
2021-11-11,74.829
2021-11-12,75.697
2021-11-15,80.216
2021-11-16,94.331
2021-11-17,95.098
2021-11-18,95.403
2021-11-19,87.257
2021-11-22,84.196
2021-11-23,91.29
2021-11-24,93.861
2021-11-25,93.382
2021-11-26,87.958
2021-11-29,93.6
2021-11-30,93.635
2021-12-01,95.977
2021-12-02,94.57
2021-12-03,89.61
2021-12-06,89.747
2021-12-07,95.15
2021-12-08,101.86
2021-12-09,100.018
2021-12-10,104.813
2021-12-13,115.553
2021-12-14,127.543
2021-12-15,132.401
2021-12-16,142.084
2021-12-17,136.471
2021-12-20,146.56
2021-12-21,180.56
2021-12-22,172.918
2021-12-23,132.165
2021-12-24,110.74
2021-12-27,105.947
2021-12-28,105.917
2021-12-29,96.463
2021-12-30,87.133
2021-12-31,72
2022-01-03,80.064
2022-01-04,88.601
2022-01-05,91.538
2022-01-06,95.941
2022-01-07,88.562
2022-01-10,85.092
2022-01-11,78.487
2022-01-12,75.502
2022-01-13,85.337
2022-01-14,86.452
2022-01-17,76.917
2022-01-18,78.309
2022-01-19,75.906
2022-01-20,74.957
2022-01-21,78.777
2022-01-24,92.687
2022-01-25,93.597
2022-01-26,91.657
2022-01-27,92.555
2022-01-28,92.107
2022-01-31,84.437
2022-02-01,75.932
2022-02-02,77.742
2022-02-03,80.392
2022-02-04,82.625
2022-02-07,79.375
2022-02-08,77.336
2022-02-09,74.51
2022-02-10,74.299
2022-02-11,77.647
2022-02-14,81.059
2022-02-15,69.3
2022-02-16,70.004
2022-02-17,75.073
2022-02-18,74.097
2022-02-21,72.705
2022-02-22,79.825
2022-02-23,88.502
2022-02-24,134.591
2022-02-25,93.619
2022-02-28,98.916
2022-03-01,121.251
2022-03-02,165.261
2022-03-03,161.465
2022-03-04,193.257
2022-03-07,225.745
2022-03-08,213.029
2022-03-09,154.084
2022-03-10,122.16
2022-03-11,131.279
2022-03-14,113.1
2022-03-15,113.754
2022-03-16,100.302
2022-03-17,103.4
2022-03-18,102.282
2022-03-21,95.298
2022-03-22,97.397
2022-03-23,115.543
2022-03-24,109.34
2022-03-25,100.899
2022-03-28,100.983
2022-03-29,105.858
2022-03-30,116.2
2022-03-31,123.1
2022-04-01,111.01
2022-04-04,107.05
2022-04-05,106.433
2022-04-06,103.92
2022-04-07,100.55
2022-04-08,100.721
2022-04-11,97.03
2022-04-12,95.085
2022-04-13,95.31
2022-04-14,88.935
2022-04-15,86.4983333333333
2022-04-18,84.0616666666667
2022-04-19,81.625
2022-04-20,82.26
2022-04-21,86.65
2022-04-22,82.03
2022-04-25,80.017
2022-04-26,87.55
2022-04-27,92.6
2022-04-28,82.18
2022-04-29,87.11
2022-05-02,83.279
2022-05-03,88.895
2022-05-04,92.38
2022-05-05,94.8
2022-05-06,86.393
2022-05-09,79.084
2022-05-10,86.92
2022-05-11,82.56
2022-05-12,94.074
2022-05-13,84.834
2022-05-16,77.99
2022-05-17,79.96
2022-05-18,84.643
2022-05-19,81.485
2022-05-20,77.45
2022-05-23,77.79
2022-05-24,79.05
2022-05-25,82.78
2022-05-26,80.863
2022-05-27,82.133
2022-05-30,82.72
2022-05-31,88.205
2022-06-01,80.5
2022-06-02,78.166
2022-06-03,77.875
2022-06-06,77.37
2022-06-07,73.9
2022-06-08,73.987
2022-06-09,79.05
2022-06-10,78.771
2022-06-13,80.1
2022-06-14,93.38
2022-06-15,114.67
2022-06-16,116.07
2022-06-17,111.131
2022-06-20,115.2
2022-06-21,119.408
2022-06-22,121.29
2022-06-23,125.779
2022-06-24,120.714
2022-06-27,121.473
2022-06-28,120.641
2022-06-29,130.98
2022-06-30,136.9
2022-07-01,139.8
2022-07-04,146.071
2022-07-05,154.188
2022-07-06,152.64
2022-07-07,165.93
2022-07-08,155.16
2022-07-11,146.421
2022-07-12,151.823
2022-07-13,160
2022-07-14,148.432
2022-07-15,124.92
2022-07-18,121.89
2022-07-19,122.33
2022-07-20,133.26
2022-07-21,137.775
2022-07-22,135.961
2022-07-25,146.3
2022-07-26,176.16
2022-07-27,172.252
2022-07-28,162.435
2022-07-29,153.895
2022-08-01,163.463
2022-08-02,168.957
2022-08-03,164.588
2022-08-04,165.248
2022-08-05,162.45
2022-08-08,158.612
2022-08-09,163.128
2022-08-10,177.16
2022-08-11,178.141
2022-08-12,179.412
2022-08-15,192.85
2022-08-16,199.929
2022-08-17,199.393
2022-08-18,214.297
2022-08-19,217.69
2022-08-22,249.81
2022-08-23,242.392
2022-08-24,256.35
2022-08-25,286.06
2022-08-26,301.64
2022-08-29,239.442
2022-08-30,222.15
2022-08-31,217.119
2022-09-01,216.631
2022-09-02,189.616
2022-09-05,225.726
2022-09-06,212.11
2022-09-07,185.166
2022-09-08,185.739
2022-09-09,175.573
2022-09-12,161.328
2022-09-13,168.134
2022-09-14,185.668
2022-09-15,178.348
2022-09-16,151.574
2022-09-19,139.72
2022-09-20,152.387
2022-09-21,145.36
2022-09-22,140.558
2022-09-23,139.178
2022-09-26,113.826
2022-09-27,116.488
2022-09-28,142.248
2022-09-29,120.2
2022-09-30,169.45
2022-10-03,149.317
2022-10-04,152.783
2022-10-05,164.44
2022-10-06,161.853
2022-10-07,144.356
2022-10-10,142.232
2022-10-11,146.1
2022-10-12,150.581
2022-10-13,144.23
2022-10-14,132.35
2022-10-17,118.764
2022-10-18,105.186
2022-10-19,104.32
2022-10-20,117.328
2022-10-21,103.854
2022-10-24,88.96
2022-10-25,91.32
2022-10-26,96.45
2022-10-27,100.55
2022-10-28,106.2
2022-10-31,119.75
2022-11-01,112.91
2022-11-02,122.37
2022-11-03,122.263
2022-11-04,111.61
2022-11-07,106.267
2022-11-08,114.593
2022-11-09,110.753
2022-11-10,107.59
2022-11-11,92.674
2022-11-14,108.52
2022-11-15,119.1
2022-11-16,109.16
2022-11-17,107.991
2022-11-18,111.099
2022-11-21,110.591
2022-11-22,113.22
2022-11-23,124.05
2022-11-24,116.75
2022-11-25,117.59
2022-11-28,116.92
2022-11-29,127.06
2022-11-30,143.55
2022-12-01,138.645
2022-12-02,132.62
2022-12-05,132.58
2022-12-06,136.908
2022-12-07,147.495
2022-12-08,138.322
2022-12-09,137.9
2022-12-12,135.491
2022-12-13,136.374
2022-12-14,130.55
2022-12-15,133.65
2022-12-16,114.88
2022-12-19,108.16
2022-12-20,104.381
2022-12-21,96.15
2022-12-22,89.03
2022-12-23,78.619
2022-12-26,77.35
2022-12-27,76.081
2022-12-28,77.046
2022-12-29,78.778
2022-12-30,71.144
2023-01-02,74.858
2023-01-03,70.6
2023-01-04,62.572
2023-01-05,69.249
2023-01-06,66.543
2023-01-09,71.1
2023-01-10,67.557
2023-01-11,63.19
2023-01-12,64.687
2023-01-13,62.9
2023-01-16,53.54
2023-01-17,58.195
2023-01-18,60.845
2023-01-19,59.761
2023-01-20,65.782
2023-01-23,65.05
2023-01-24,57.477
2023-01-25,56.164
2023-01-26,55
2023-01-27,54.97
2023-01-30,54.85
2023-01-31,56.675
2023-02-01,58.88
2023-02-02,56.208
2023-02-03,57.188
2023-02-06,57.011
2023-02-07,54.499
2023-02-08,52.637
2023-02-09,51.904
2023-02-10,52.841
2023-02-13,51.125
2023-02-14,51.55
2023-02-15,53.966
2023-02-16,51.33
2023-02-17,48.4
2023-02-20,49.224
2023-02-21,48.008
2023-02-22,49.869
2023-02-23,50.227
2023-02-24,50.425
2023-02-27,47.008
2023-02-28,45.72
2023-03-01,46.02
2023-03-02,45.775
2023-03-03,44.03
2023-03-06,42.1
2023-03-07,42.77
2023-03-08,41.9
2023-03-09,42.985
2023-03-10,52.271
2023-03-13,50.311
2023-03-14,43.85
2023-03-15,42.556
2023-03-16,43.959
2023-03-17,42.676
2023-03-20,39.23
2023-03-21,42.05
2023-03-22,39.679
2023-03-23,42.76
2023-03-24,40.97
2023-03-27,42.071
2023-03-28,42.45
2023-03-29,42.302
2023-03-30,42.989
2023-03-31,47.258
2023-04-03,50.387
2023-04-04,46.07
2023-04-05,43.914
2023-04-06,42.358
2023-04-07,42.5753333333333
2023-04-10,42.7926666666667
2023-04-11,43.01
2023-04-12,42.15
2023-04-13,41.4
2023-04-14,40.45
2023-04-17,40.46
2023-04-18,41.912
2023-04-19,39.4
2023-04-20,39.65
2023-04-21,38.61
2023-04-24,38.45
2023-04-25,38.32
2023-04-26,36.88
2023-04-27,37.25
2023-04-28,37.19
2023-05-01,36.545
2023-05-02,35.9
2023-05-03,34.85
2023-05-04,33.75
2023-05-05,34.916
2023-05-08,35.166
2023-05-09,34.334
2023-05-10,33.443
2023-05-11,33.6
2023-05-12,31.514
2023-05-15,31.01
2023-05-16,30.352
2023-05-17,30.455
2023-05-18,28.325
2023-05-19,28.575
2023-05-22,28.305
2023-05-23,27.705
2023-05-24,26.44
2023-05-25,23.94
2023-05-26,23.25
2023-05-29,23.273
2023-05-30,23.493
2023-05-31,26.528
2023-06-01,22.924
2023-06-02,23.417
2023-06-05,28.182
2023-06-06,24.67
2023-06-07,26.006
2023-06-08,26.651
2023-06-09,31.91
2023-06-12,30.764
2023-06-13,35.295
2023-06-14,37.61
2023-06-15,40.699
2023-06-16,34.679
2023-06-19,34.648
2023-06-20,38.569
2023-06-21,36.469
2023-06-22,33.913
2023-06-23,32.241
2023-06-26,31.683
2023-06-27,34.103
2023-06-28,33.731
2023-06-29,34.736
2023-06-30,36.85
2023-07-03,33.76
2023-07-04,35.039
2023-07-05,34.12
2023-07-06,32.02
2023-07-07,33.084
2023-07-10,29.886
2023-07-11,28.74
2023-07-12,26.3
2023-07-13,26.257
2023-07-14,25.632
2023-07-17,24.8
2023-07-18,26.61
2023-07-19,26.61
2023-07-20,27.896
2023-07-21,28.18
2023-07-24,30.25
2023-07-25,32.69
2023-07-26,29.4
2023-07-27,28.372
2023-07-28,25.894
2023-07-31,28.19
2023-08-01,27.13
2023-08-02,28.5
2023-08-03,30.4
2023-08-04,28.769
2023-08-07,30.275
2023-08-08,31.275
2023-08-09,39.773
2023-08-10,37.06
2023-08-11,35.311
2023-08-14,34.214
2023-08-15,38.789
2023-08-16,37.627
2023-08-17,36.787
2023-08-18,36.246
2023-08-21,40.6
2023-08-22,42.718
2023-08-23,37.217
2023-08-24,31.839
2023-08-25,34.774
2023-08-28,38.187
2023-08-29,35.44
2023-08-30,35.965
2023-08-31,35.075
2023-09-01,35.347
2023-09-04,33.556
2023-09-05,34.408
2023-09-06,31.1
2023-09-07,32.705
2023-09-08,34.502
2023-09-11,36.011
2023-09-12,34.744
2023-09-13,36.692
2023-09-14,35.595
2023-09-15,36.313
2023-09-18,34.491
2023-09-19,36.69
2023-09-20,37.237
2023-09-21,39.074
2023-09-22,39.848
2023-09-25,44.585
2023-09-26,40.25
2023-09-27,39.242
2023-09-28,39.634
2023-09-29,41.77
2023-10-02,39.27
2023-10-03,36.939
2023-10-04,38.345
2023-10-05,36.275
2023-10-06,38.299
2023-10-09,43.775
2023-10-10,49.189
2023-10-11,46.076
2023-10-12,52.842
2023-10-13,53.675
2023-10-16,48.46
2023-10-17,48.284
2023-10-18,50.237
2023-10-19,49.618
2023-10-20,50.634
2023-10-23,51.125
2023-10-24,49.075
2023-10-25,49.839
2023-10-26,50.408
2023-10-27,50.245
2023-10-30,50.098
2023-10-31,47.517
2023-11-01,47.59
2023-11-02,48.439
2023-11-03,47.978
2023-11-06,44.565
2023-11-07,45.7
2023-11-08,45.482
2023-11-09,48.125
2023-11-10,46.199
2023-11-13,47.554
2023-11-14,47.337
2023-11-15,46.664
2023-11-16,45.739
2023-11-17,44.835
2023-11-20,45.474
2023-11-21,43.981
2023-11-22,44.207
2023-11-23,46.727
2023-11-24,46.681
2023-11-27,44.007
2023-11-28,42.653
2023-11-29,40.233
2023-11-30,42.166
2023-12-01,43.461
2023-12-04,39.925
2023-12-05,38.092
2023-12-06,39.325
2023-12-07,39.973
2023-12-08,38.566
2023-12-11,36.072
2023-12-12,34.712
2023-12-13,35.947
2023-12-14,34.835
2023-12-15,33.199
2023-12-18,35.562
2023-12-19,32.66
2023-12-20,33.586
2023-12-21,34.244
2023-12-22,34.392
2023-12-25,34.7313333333333
2023-12-26,35.0706666666667
2023-12-27,35.41
2023-12-28,33.12
2023-12-29,32.068
2024-01-01,31.1115
2024-01-02,30.155
2024-01-03,32.463
2024-01-04,33.443
2024-01-05,34.105
2024-01-08,31.413
2024-01-09,30.634
2024-01-10,30.866
2024-01-11,30.746
2024-01-12,30.746
2024-01-15,30.425
2024-01-16,30.149
2024-01-17,27.906
2024-01-18,27.917
2024-01-19,28.423
2024-01-22,27.234
2024-01-23,27.185
2024-01-24,28.912
2024-01-25,27.816
2024-01-26,28.22
2024-01-29,28.693
2024-01-30,29.416
2024-01-31,30.206
2024-02-01,28.984
2024-02-02,29.156
2024-02-05,28.344
2024-02-06,28.149
2024-02-07,27.668
2024-02-08,28.049
2024-02-09,27.106
2024-02-12,25.681
2024-02-13,25.365
2024-02-14,24.763
2024-02-15,24.938
2024-02-16,24.771
2024-02-19,23.918
2024-02-20,24.431
2024-02-21,24.007
2024-02-22,23.182
2024-02-23,23.205
2024-02-26,24.241
2024-02-27,24.615
2024-02-28,25.844
2024-02-29,24.839
2024-03-01,25.437
2024-03-04,26.822
2024-03-05,27.416
2024-03-06,26.515
2024-03-07,25.867
2024-03-08,26.44
2024-03-11,24.931
2024-03-12,24.733
2024-03-13,24.835
2024-03-14,26.036
2024-03-15,27.004
2024-03-18,28.819
2024-03-19,28.846
2024-03-20,27.81
2024-03-21,26.425
2024-03-22,27.697
2024-03-25,28.398
2024-03-26,27.062
2024-03-27,27.602
2024-03-28,27.288
2024-03-29,26.9253333333333
2024-04-01,26.5626666666667
2024-04-02,26.2
2024-04-03,25.488
2024-04-04,26.262
2024-04-05,26.599
2024-04-08,27.892
2024-04-09,27.35
2024-04-10,27.065
2024-04-11,29.36
2024-04-12,30.646
2024-04-15,30.999
2024-04-16,33.071
2024-04-17,31.195
2024-04-18,32.293
2024-04-19,30.683
2024-04-22,29.246
2024-04-23,28.388
2024-04-24,28.972
2024-04-25,29.684
2024-04-26,28.812
2024-04-29,27.921
2024-04-30,29.027
2024-05-01,29.9395
2024-05-02,30.852
2024-05-03,30.48
2024-05-06,31.662
2024-05-07,30.96
2024-05-08,30.512
2024-05-09,30.778
2024-05-10,29.93
2024-05-13,29.489
2024-05-14,29.636
2024-05-15,29.64
2024-05-16,30.13
2024-05-17,30.702
2024-05-20,31.746
2024-05-21,32.935
2024-05-22,34.252
2024-05-23,35.214
2024-05-24,33.962
2024-05-27,35.096
2024-05-28,33.475
2024-05-29,33.743
2024-05-30,35.017
2024-05-31,34.305
2024-06-03,35.926
2024-06-04,33.791
2024-06-05,33.353
2024-06-06,33.626
2024-06-07,33.011
2024-06-10,34.134
2024-06-11,34.226
2024-06-12,35.264
2024-06-13,35.668
2024-06-14,35.298
2024-06-17,34.14
2024-06-18,34.568
2024-06-19,35.213
2024-06-20,34.407
2024-06-21,33.847
2024-06-24,33.929
2024-06-25,34.72
2024-06-26,33.727
2024-06-27,34.458
2024-06-28,34.378
2024-07-01,33.38
2024-07-02,33.595
2024-07-03,32.587
2024-07-04,33.159
2024-07-05,32.957
2024-07-08,32.13
2024-07-09,31.225
2024-07-10,30.711
2024-07-11,30.958
2024-07-12,31.597
2024-07-15,31.167
2024-07-16,32.742
2024-07-17,31.78
2024-07-18,32.569
2024-07-19,32.085
2024-07-22,31.696
2024-07-23,31.5
2024-07-24,32.548
2024-07-25,31.716
2024-07-26,32.4
2024-07-29,33.802
2024-07-30,34.305
2024-07-31,35.809
2024-08-01,36.907
2024-08-02,36.594
2024-08-05,35.305
2024-08-06,36.616
2024-08-07,38.393
2024-08-08,39.777
2024-08-09,40.359
2024-08-12,39.602
2024-08-13,39.486
2024-08-14,38.924
2024-08-15,39.512
2024-08-16,39.596
2024-08-19,39.803
2024-08-20,37.906
2024-08-21,36.939
2024-08-22,36.54
2024-08-23,36.812
2024-08-26,37.64
2024-08-27,38.536
2024-08-28,38.547
2024-08-29,38.556
2024-08-30,39.703
