Date,HIGH,LOW,OPEN,CLOSE,VOLUME,ticker
2018-06-26,,,,21.569,,PNCGQc1
2018-06-27,,,,22.206,,PNCGQc1
2018-06-28,,,,22.829,,PNCGQc1
2018-06-29,,,,22.801,,PNCGQc1
2018-07-02,22.9,22.9,22.9,22.945,5,PNCGQc1
2018-07-03,,,,22.864,,PNCGQc1
2018-07-04,,,,22.807,30,PNCGQc1
2018-07-05,,,,22.982,,PNCGQc1
2018-07-06,,,,22.911,,PNCGQc1
2018-07-09,23.175,23.175,23.175,23.257,5,PNCGQc1
2018-07-10,,,,23.301,,PNCGQc1
2018-07-11,,,,23.163,,PNCGQc1
2018-07-12,,,,22.566,,PNCGQc1
2018-07-13,,,,22.888,,PNCGQc1
2018-07-16,,,,22.48,,PNCGQc1
2018-07-17,,,,22.426,,PNCGQc1
2018-07-18,,,,22.804,,PNCGQc1
2018-07-19,,,,22.84,,PNCGQc1
2018-07-20,,,,22.433,,PNCGQc1
2018-07-23,,,,22.704,,PNCGQc1
2018-07-24,,,,22.841,,PNCGQc1
2018-07-25,,,,22.947,,PNCGQc1
2018-07-26,,,,22.803,,PNCGQc1
2018-07-27,22.74,22.74,22.74,22.844,3,PNCGQc1
2018-07-30,,,,22.779,,PNCGQc1
2018-07-31,,,,22.775,,PNCGQc1
2018-08-01,,,,22.603,,PNCGQc1
2018-08-02,22.5,22.5,22.5,22.575,1,PNCGQc1
2018-08-03,,,,22.89,,PNCGQc1
2018-08-06,,,,23.085,,PNCGQc1
2018-08-07,,,,23.271,,PNCGQc1
2018-08-08,,,,23.203,,PNCGQc1
2018-08-09,,,,23.333,,PNCGQc1
2018-08-10,,,,23.586,,PNCGQc1
2018-08-13,,,,24.102,,PNCGQc1
2018-08-14,,,,24.36,,PNCGQc1
2018-08-15,,,,24.183,,PNCGQc1
2018-08-16,,,,24.465,,PNCGQc1
2018-08-17,,,,24.787,,PNCGQc1
2018-08-20,,,,24.919,,PNCGQc1
2018-08-21,,,,25.039,30,PNCGQc1
2018-08-22,,,,25.089,,PNCGQc1
2018-08-23,,,,25.405,,PNCGQc1
2018-08-24,,,,25.679,,PNCGQc1
2018-08-28,,,,25.994,,PNCGQc1
2018-08-29,,,,26.511,,PNCGQc1
2018-08-30,26.875,26.85,26.875,26.611,20,PNCGQc1
2018-08-31,,,,26.22,,PNCGQc1
2018-09-03,,,,26.572,,PNCGQc1
2018-09-04,27.1,27.1,27.1,26.956,1,PNCGQc1
2018-09-05,,,,27.372,,PNCGQc1
2018-09-06,,,,27.827,,PNCGQc1
2018-09-07,,,,28.345,,PNCGQc1
2018-09-10,,,,29.468,,PNCGQc1
2018-09-11,29.1,28.625,28.625,29.119,20,PNCGQc1
2018-09-12,,,,27.962,,PNCGQc1
2018-09-13,,,,27.21,,PNCGQc1
2018-09-14,,,,27.319,,PNCGQc1
2018-09-17,,,,28.418,,PNCGQc1
2018-09-18,,,,27.906,,PNCGQc1
2018-09-19,28.24,28.24,28.24,28.792,5,PNCGQc1
2018-09-20,,,,28.897,,PNCGQc1
2018-09-21,,,,28.96,,PNCGQc1
2018-09-24,,,,29.579,,PNCGQc1
2018-09-25,,,,29.485,,PNCGQc1
2018-09-26,,,,28.615,,PNCGQc1
2018-09-27,,,,27.866,,PNCGQc1
2018-09-28,,,,27.839,,PNCGQc1
2018-10-01,,,,27.602,,PNCGQc1
2018-10-02,27.25,27.25,27.25,27.496,5,PNCGQc1
2018-10-03,,,,27.477,,PNCGQc1
2018-10-04,,,,27.852,,PNCGQc1
2018-10-05,,,,27.535,,PNCGQc1
2018-10-08,,,,27.533,,PNCGQc1
2018-10-09,,,,27.238,,PNCGQc1
2018-10-10,27.15,26.875,27.15,26.663,12,PNCGQc1
2018-10-11,25.825,25.825,25.825,26.159,10,PNCGQc1
2018-10-12,26.7,26.7,26.7,26.863,10,PNCGQc1
2018-10-15,,,,26.963,,PNCGQc1
2018-10-16,,,,26.679,,PNCGQc1
2018-10-17,,,,26.281,,PNCGQc1
2018-10-18,,,,26.356,,PNCGQc1
2018-10-19,,,,27.093,,PNCGQc1
2018-10-22,,,,26.469,,PNCGQc1
2018-10-23,,,,26.142,,PNCGQc1
2018-10-24,,,,25.894,,PNCGQc1
2018-10-25,,,,25.57,,PNCGQc1
2018-10-26,,,,24.909,,PNCGQc1
2018-10-29,,,,25.29,,PNCGQc1
2018-10-30,,,,24.607,,PNCGQc1
2018-10-31,,,,24.539,1,PNCGQc1
2018-11-01,,,,23.794,,PNCGQc1
2018-11-02,,,,24.525,,PNCGQc1
2018-11-05,,,,24.016,,PNCGQc1
2018-11-06,,,,24.176,,PNCGQc1
2018-11-07,,,,24.575,,PNCGQc1
2018-11-08,,,,24.555,,PNCGQc1
2018-11-09,24.7,24.575,24.575,24.509,4,PNCGQc1
2018-11-12,25.925,25.8,25.8,26.035,10,PNCGQc1
2018-11-13,26.0,25.88,26.0,26.557,8,PNCGQc1
2018-11-14,,,,26.384,,PNCGQc1
2018-11-15,,,,26.627,,PNCGQc1
2018-11-16,26.25,26.25,26.25,26.019,10,PNCGQc1
2018-11-19,,,,24.438,,PNCGQc1
2018-11-20,,,,24.515,,PNCGQc1
2018-11-21,,,,24.565,,PNCGQc1
2018-11-22,,,,24.938,,PNCGQc1
2018-11-23,,,,25.006,,PNCGQc1
2018-11-26,24.89,24.85,24.85,24.847,5,PNCGQc1
2018-11-27,25.3,25.3,25.3,25.555,3,PNCGQc1
2018-11-28,,,,24.625,,PNCGQc1
2018-11-29,,,,24.92,,PNCGQc1
2018-11-30,,,,24.694,,PNCGQc1
2018-12-03,,,,25.12,,PNCGQc1
2018-12-04,24.5,24.5,24.5,24.475,2,PNCGQc1
2018-12-05,,,,23.964,,PNCGQc1
2018-12-06,,,,23.345,,PNCGQc1
2018-12-07,,,,23.294,,PNCGQc1
2018-12-10,23.475,23.475,23.475,23.405,1,PNCGQc1
2018-12-11,,,,23.789,30,PNCGQc1
2018-12-12,,,,24.141,,PNCGQc1
2018-12-13,24.475,24.475,24.475,24.447,5,PNCGQc1
2018-12-14,24.79,24.79,24.79,24.776,11,PNCGQc1
2018-12-17,24.85,24.85,24.85,24.842,2,PNCGQc1
2018-12-18,,,,23.952,,PNCGQc1
2018-12-19,24.6,24.4,24.6,24.279,15,PNCGQc1
2018-12-20,,,,24.594,,PNCGQc1
2018-12-21,,,,24.791,,PNCGQc1
2018-12-24,,,,24.597,,PNCGQc1
2018-12-27,,,,23.364,,PNCGQc1
2018-12-28,22.0,22.0,22.0,21.348,10,PNCGQc1
2018-12-31,,,,20.92,,PNCGQc1
2019-01-02,,,,20.927,,PNCGQc1
2019-01-03,,,,20.754,,PNCGQc1
2019-01-04,,,,21.301,30,PNCGQc1
2019-01-07,,,,20.549,30,PNCGQc1
2019-01-08,,,,20.984,,PNCGQc1
2019-01-09,,,,20.585,,PNCGQc1
2019-01-10,,,,20.6,,PNCGQc1
2019-01-11,,,,20.98,,PNCGQc1
2019-01-14,,,,20.592,,PNCGQc1
2019-01-15,,,,20.901,,PNCGQc1
2019-01-16,21.25,21.155,21.25,21.144,4,PNCGQc1
2019-01-17,,,,21.927,,PNCGQc1
2019-01-18,,,,21.807,,PNCGQc1
2019-01-21,,,,21.296,,PNCGQc1
2019-01-22,,,,21.461,5,PNCGQc1
2019-01-23,,,,21.788,,PNCGQc1
2019-01-24,21.1,21.1,21.1,21.122,20,PNCGQc1
2019-01-25,,,,20.781,,PNCGQc1
2019-01-28,,,,20.549,,PNCGQc1
2019-01-29,,,,20.663,,PNCGQc1
2019-01-30,,,,20.299,,PNCGQc1
2019-01-31,19.95,19.925,19.95,20.036,5,PNCGQc1
2019-02-01,,,,19.69,,PNCGQc1
2019-02-04,,,,19.675,,PNCGQc1
2019-02-05,,,,19.437,,PNCGQc1
2019-02-06,,,,19.25,,PNCGQc1
2019-02-07,19.55,19.55,19.55,19.284,35,PNCGQc1
2019-02-08,,,,18.694,,PNCGQc1
2019-02-11,,,,18.668,,PNCGQc1
2019-02-12,18.25,18.125,18.25,18.281,8,PNCGQc1
2019-02-13,,,,18.511,,PNCGQc1
2019-02-14,,,,18.345,,PNCGQc1
2019-02-15,,,,18.625,,PNCGQc1
2019-02-18,,,,18.18,,PNCGQc1
2019-02-19,,,,18.486,,PNCGQc1
2019-02-20,,,,18.892,,PNCGQc1
2019-02-21,,,,18.424,,PNCGQc1
2019-02-22,,,,18.162,,PNCGQc1
2019-02-25,,,,17.892,,PNCGQc1
2019-02-26,,,,17.823,,PNCGQc1
2019-02-27,,,,18.33,,PNCGQc1
2019-02-28,,,,18.54,,PNCGQc1
2019-03-01,,,,18.106,,PNCGQc1
2019-03-04,,,,18.213,,PNCGQc1
2019-03-05,,,,17.967,,PNCGQc1
2019-03-06,,,,17.603,,PNCGQc1
2019-03-07,,,,17.55,,PNCGQc1
2019-03-08,,,,17.494,,PNCGQc1
2019-03-11,,,,17.352,,PNCGQc1
2019-03-12,,,,16.889,,PNCGQc1
2019-03-13,16.71,16.66,16.71,16.398,4,PNCGQc1
2019-03-14,,,,16.298,,PNCGQc1
2019-03-15,,,,15.961,60,PNCGQc1
2019-03-18,,,,15.586,,PNCGQc1
2019-03-19,,,,15.569,,PNCGQc1
2019-03-20,,,,15.823,,PNCGQc1
2019-03-21,,,,15.345,,PNCGQc1
2019-03-22,,,,15.202,,PNCGQc1
2019-03-25,,,,14.888,,PNCGQc1
2019-03-26,,,,15.079,,PNCGQc1
2019-03-27,,,,15.602,,PNCGQc1
2019-03-28,,,,15.49,,PNCGQc1
2019-03-29,,,,15.35,,PNCGQc1
2019-04-01,,,,15.061,,PNCGQc1
2019-04-02,,,,14.685,,PNCGQc1
2019-04-03,,,,15.516,60,PNCGQc1
2019-04-04,,,,15.986,,PNCGQc1
2019-04-05,,,,17.55,,PNCGQc1
2019-04-08,,,,17.012,,PNCGQc1
2019-04-09,18.0,18.0,18.0,17.75,5,PNCGQc1
2019-04-10,,,,16.946,,PNCGQc1
2019-04-11,,,,17.254,,PNCGQc1
2019-04-12,,,,17.144,,PNCGQc1
2019-04-15,,,,16.31,,PNCGQc1
2019-04-16,,,,16.245,,PNCGQc1
2019-04-17,,,,16.71,,PNCGQc1
2019-04-18,,,,16.008,,PNCGQc1
2019-04-23,,,,15.998,,PNCGQc1
2019-04-24,,,,15.762,,PNCGQc1
2019-04-25,15.825,15.825,15.825,15.91,40,PNCGQc1
2019-04-26,,,,15.712,,PNCGQc1
2019-04-29,,,,15.709,,PNCGQc1
2019-04-30,,,,15.622,,PNCGQc1
2019-05-02,,,,15.577,120,PNCGQc1
2019-05-03,,,,15.804,,PNCGQc1
2019-05-07,15.8,15.8,15.8,15.451,20,PNCGQc1
2019-05-08,,,,15.499,,PNCGQc1
2019-05-09,,,,15.635,,PNCGQc1
2019-05-10,,,,15.209,,PNCGQc1
2019-05-13,14.9,14.9,14.9,14.955,20,PNCGQc1
2019-05-14,,,,15.005,,PNCGQc1
2019-05-15,,,,15.065,,PNCGQc1
2019-05-16,,,,14.581,,PNCGQc1
2019-05-17,,,,14.074,,PNCGQc1
2019-05-20,,,,14.094,,PNCGQc1
2019-05-21,,,,13.837,,PNCGQc1
2019-05-22,,,,13.894,,PNCGQc1
2019-05-23,13.675,13.675,13.675,13.818,5,PNCGQc1
2019-05-24,,,,13.531,,PNCGQc1
2019-05-28,,,,13.807,,PNCGQc1
2019-05-29,,,,13.645,,PNCGQc1
2019-05-30,,,,13.244,,PNCGQc1
2019-05-31,,,,12.694,,PNCGQc1
2019-06-03,,,,12.416,,PNCGQc1
2019-06-04,,,,13.016,,PNCGQc1
2019-06-05,,,,12.749,,PNCGQc1
2019-06-06,,,,12.299,,PNCGQc1
2019-06-07,,,,12.625,,PNCGQc1
2019-06-10,,,,12.956,,PNCGQc1
2019-06-11,,,,12.322,,PNCGQc1
2019-06-12,,,,12.209,,PNCGQc1
2019-06-13,12.65,12.65,12.65,12.222,3,PNCGQc1
2019-06-14,12.2,12.2,12.2,12.185,40,PNCGQc1
2019-06-17,,,,12.309,,PNCGQc1
2019-06-18,,,,11.785,,PNCGQc1
2019-06-19,,,,11.308,,PNCGQc1
2019-06-20,,,,11.124,,PNCGQc1
2019-06-21,,,,11.305,,PNCGQc1
2019-06-24,,,,11.206,,PNCGQc1
2019-06-25,,,,10.906,,PNCGQc1
2019-06-26,10.9,10.9,10.9,10.882,20,PNCGQc1
2019-06-27,,,,17.657,,PNCGQc1
2019-06-28,,,,17.265,,PNCGQc1
2019-07-01,,,,17.347,10,PNCGQc1
2019-07-02,,,,16.902,150,PNCGQc1
2019-07-03,,,,16.685,90,PNCGQc1
2019-07-04,,,,16.834,,PNCGQc1
2019-07-05,,,,17.09,,PNCGQc1
2019-07-08,17.4,17.4,17.4,17.407,92,PNCGQc1
2019-07-09,,,,17.517,,PNCGQc1
2019-07-10,,,,18.096,,PNCGQc1
2019-07-11,,,,18.969,,PNCGQc1
2019-07-12,,,,19.491,,PNCGQc1
2019-07-15,,,,18.856,,PNCGQc1
2019-07-16,,,,17.792,,PNCGQc1
2019-07-17,,,,17.787,,PNCGQc1
2019-07-18,,,,17.601,,PNCGQc1
2019-07-19,,,,18.027,,PNCGQc1
2019-07-22,17.775,17.775,17.775,17.604,2,PNCGQc1
2019-07-23,17.5,17.5,17.5,17.882,1,PNCGQc1
2019-07-24,,,,17.33,,PNCGQc1
2019-07-25,,,,17.191,,PNCGQc1
2019-07-26,,,,16.804,,PNCGQc1
2019-07-29,16.85,16.85,16.85,16.459,1,PNCGQc1
2019-07-30,,,,16.31,,PNCGQc1
2019-07-31,,,,16.494,,PNCGQc1
2019-08-01,,,,17.267,,PNCGQc1
2019-08-02,,,,16.963,,PNCGQc1
2019-08-05,,,,16.509,,PNCGQc1
2019-08-06,,,,16.287,60,PNCGQc1
2019-08-07,,,,16.519,,PNCGQc1
2019-08-08,,,,17.027,,PNCGQc1
2019-08-09,,,,16.669,,PNCGQc1
2019-08-12,,,,16.456,,PNCGQc1
2019-08-13,16.59,16.59,16.59,16.864,5,PNCGQc1
2019-08-14,,,,16.549,,PNCGQc1
2019-08-15,,,,16.396,,PNCGQc1
2019-08-16,,,,16.288,,PNCGQc1
2019-08-19,,,,15.928,,PNCGQc1
2019-08-20,,,,16.067,,PNCGQc1
2019-08-21,,,,16.091,,PNCGQc1
2019-08-22,,,,16.017,,PNCGQc1
2019-08-23,,,,15.796,,PNCGQc1
2019-08-27,,,,15.344,40,PNCGQc1
2019-08-28,,,,15.503,,PNCGQc1
2019-08-29,,,,16.008,181,PNCGQc1
2019-08-30,,,,15.832,90,PNCGQc1
2019-09-02,,,,15.084,,PNCGQc1
2019-09-03,,,,15.2,,PNCGQc1
2019-09-04,15.2,15.2,15.2,15.064,2,PNCGQc1
2019-09-05,,,,15.293,,PNCGQc1
2019-09-06,,,,15.519,,PNCGQc1
2019-09-09,,,,15.397,,PNCGQc1
2019-09-10,16.85,16.85,16.85,17.38,12,PNCGQc1
2019-09-11,17.48,17.48,17.48,17.618,10,PNCGQc1
2019-09-12,17.45,17.45,17.45,17.396,10,PNCGQc1
2019-09-13,,,,17.376,,PNCGQc1
2019-09-16,,,,18.295,30,PNCGQc1
2019-09-17,,,,16.99,,PNCGQc1
2019-09-18,16.4,16.4,16.4,16.493,14,PNCGQc1
2019-09-19,,,,16.565,,PNCGQc1
2019-09-20,16.85,16.85,16.85,16.836,6,PNCGQc1
2019-09-23,,,,16.341,,PNCGQc1
2019-09-24,,,,16.467,,PNCGQc1
2019-09-25,15.85,15.85,15.85,16.043,2,PNCGQc1
2019-09-26,,,,16.19,,PNCGQc1
2019-09-27,,,,19.092,30,PNCGQc1
2019-09-30,,,,19.05,30,PNCGQc1
2019-10-01,,,,19.261,,PNCGQc1
2019-10-02,,,,18.488,,PNCGQc1
2019-10-03,,,,18.394,,PNCGQc1
2019-10-04,18.5,18.5,18.5,18.295,20,PNCGQc1
2019-10-07,,,,18.22,30,PNCGQc1
2019-10-08,,,,18.423,15,PNCGQc1
2019-10-09,,,,18.512,20,PNCGQc1
2019-10-10,,,,18.784,,PNCGQc1
2019-10-11,18.8,18.8,18.8,19.069,5,PNCGQc1
2019-10-14,,,,18.925,,PNCGQc1
2019-10-15,,,,18.838,,PNCGQc1
2019-10-16,,,,18.79,,PNCGQc1
2019-10-17,,,,18.637,,PNCGQc1
2019-10-18,,,,18.47,,PNCGQc1
2019-10-21,,,,18.123,5,PNCGQc1
2019-10-22,,,,17.985,,PNCGQc1
2019-10-23,17.895,17.83,17.83,17.785,40,PNCGQc1
2019-10-24,,,,17.851,,PNCGQc1
2019-10-25,,,,17.545,,PNCGQc1
2019-10-28,17.475,17.475,17.475,17.269,10,PNCGQc1
2019-10-29,,,,17.207,,PNCGQc1
2019-10-30,,,,17.083,,PNCGQc1
2019-10-31,,,,17.064,,PNCGQc1
2019-11-01,,,,17.243,,PNCGQc1
2019-11-04,,,,17.503,,PNCGQc1
2019-11-05,,,,17.766,,PNCGQc1
2019-11-06,,,,17.345,,PNCGQc1
2019-11-07,,,,17.166,,PNCGQc1
2019-11-08,,,,17.054,,PNCGQc1
2019-11-11,,,,16.948,,PNCGQc1
2019-11-12,16.8,16.8,16.8,16.701,10,PNCGQc1
2019-11-13,,,,16.737,,PNCGQc1
2019-11-14,16.9,16.9,16.9,16.953,5,PNCGQc1
2019-11-15,,,,17.149,,PNCGQc1
2019-11-18,,,,16.79,,PNCGQc1
2019-11-19,,,,16.819,30,PNCGQc1
2019-11-20,17.0,17.0,17.0,16.966,35,PNCGQc1
2019-11-21,,,,17.032,,PNCGQc1
2019-11-22,,,,17.338,,PNCGQc1
2019-11-25,,,,17.519,,PNCGQc1
2019-11-26,,,,16.968,,PNCGQc1
2019-11-27,,,,17.209,,PNCGQc1
2019-11-28,,,,16.95,125,PNCGQc1
2019-11-29,,,,16.77,5,PNCGQc1
2019-12-02,,,,16.333,,PNCGQc1
2019-12-03,,,,16.237,,PNCGQc1
2019-12-04,,,,16.387,,PNCGQc1
2019-12-05,,,,15.954,,PNCGQc1
2019-12-06,,,,15.644,,PNCGQc1
2019-12-09,,,,15.321,,PNCGQc1
2019-12-10,,,,15.026,,PNCGQc1
2019-12-11,,,,14.611,,PNCGQc1
2019-12-12,14.45,14.45,14.45,15.285,1,PNCGQc1
2019-12-13,,,,14.265,,PNCGQc1
2019-12-16,,,,14.375,,PNCGQc1
2019-12-17,14.875,14.75,14.75,14.891,40,PNCGQc1
2019-12-18,,,,15.245,,PNCGQc1
2019-12-19,,,,15.357,,PNCGQc1
2019-12-20,14.675,14.675,14.675,14.698,5,PNCGQc1
2019-12-23,,,,13.574,,PNCGQc1
2019-12-24,,,,13.185,,PNCGQc1
2019-12-27,13.175,13.175,13.175,13.158,28,PNCGQc1
2019-12-30,,,,12.335,,PNCGQc1
2019-12-31,,,,12.088,,PNCGQc1
2020-01-02,12.42,12.42,12.42,12.012,3,PNCGQc1
2020-01-03,,,,12.976,,PNCGQc1
2020-01-06,,,,12.498,,PNCGQc1
2020-01-07,,,,12.164,60,PNCGQc1
2020-01-08,12.14,12.14,12.14,12.187,1,PNCGQc1
2020-01-09,,,,12.358,32,PNCGQc1
2020-01-10,,,,12.158,,PNCGQc1
2020-01-13,,,,12.29,30,PNCGQc1
2020-01-14,,,,11.678,,PNCGQc1
2020-01-15,,,,11.475,,PNCGQc1
2020-01-16,,,,11.42,,PNCGQc1
2020-01-17,,,,11.251,,PNCGQc1
2020-01-20,,,,11.098,,PNCGQc1
2020-01-21,,,,11.197,,PNCGQc1
2020-01-22,,,,10.962,,PNCGQc1
2020-01-23,,,,10.817,,PNCGQc1
2020-01-24,,,,10.903,,PNCGQc1
2020-01-27,,,,10.968,,PNCGQc1
2020-01-28,,,,11.284,,PNCGQc1
2020-01-29,,,,10.697,,PNCGQc1
2020-01-30,,,,10.49,,PNCGQc1
2020-01-31,,,,10.378,,PNCGQc1
2020-02-03,,,,10.126,,PNCGQc1
2020-02-04,,,,10.281,,PNCGQc1
2020-02-05,10.17,10.17,10.17,10.15,3,PNCGQc1
2020-02-06,9.97,9.97,9.97,10.018,15,PNCGQc1
2020-02-07,,,,9.957,,PNCGQc1
2020-02-10,,,,9.689,,PNCGQc1
2020-02-11,,,,9.618,,PNCGQc1
2020-02-12,9.9,9.9,9.9,9.748,2,PNCGQc1
2020-02-13,,,,9.991,,PNCGQc1
2020-02-14,,,,10.025,,PNCGQc1
2020-02-17,,,,10.625,,PNCGQc1
2020-02-18,,,,10.555,,PNCGQc1
2020-02-19,,,,10.483,,PNCGQc1
2020-02-20,,,,10.399,,PNCGQc1
2020-02-21,,,,10.237,,PNCGQc1
2020-02-24,,,,9.682,,PNCGQc1
2020-02-25,,,,9.618,,PNCGQc1
2020-02-26,9.49,9.49,9.49,9.708,1,PNCGQc1
2020-02-27,9.5,9.5,9.5,9.45,2,PNCGQc1
2020-02-28,,,,9.489,,PNCGQc1
2020-03-02,,,,9.507,,PNCGQc1
2020-03-03,,,,9.801,,PNCGQc1
2020-03-04,,,,9.515,,PNCGQc1
2020-03-05,,,,9.53,60,PNCGQc1
2020-03-06,,,,9.236,,PNCGQc1
2020-03-09,,,,9.223,,PNCGQc1
2020-03-10,,,,9.521,,PNCGQc1
2020-03-11,,,,9.762,,PNCGQc1
2020-03-12,,,,9.647,,PNCGQc1
2020-03-13,9.8,9.8,9.8,9.522,3,PNCGQc1
2020-03-16,,,,8.98,,PNCGQc1
2020-03-17,,,,8.723,,PNCGQc1
2020-03-18,,,,8.534,,PNCGQc1
2020-03-19,,,,8.801,,PNCGQc1
2020-03-20,,,,8.591,,PNCGQc1
2020-03-23,8.325,8.325,8.325,8.158,7,PNCGQc1
2020-03-24,8.45,8.235,8.45,8.269,195,PNCGQc1
2020-03-25,8.2,8.05,8.05,8.054,200,PNCGQc1
2020-03-26,8.0,8.0,8.0,7.939,72,PNCGQc1
2020-03-27,7.775,7.775,7.775,7.588,100,PNCGQc1
2020-03-30,7.7,7.7,7.7,7.798,2,PNCGQc1
2020-03-31,,,,7.824,,PNCGQc1
2020-04-01,,,,7.797,,PNCGQc1
2020-04-02,,,,7.978,,PNCGQc1
2020-04-03,,,,8.019,,PNCGQc1
2020-04-06,8.18,8.18,8.18,8.456,3,PNCGQc1
2020-04-07,,,,8.494,,PNCGQc1
2020-04-08,8.41,8.41,8.41,8.443,18,PNCGQc1
2020-04-09,,,,8.448,,PNCGQc1
2020-04-14,,,,8.183,,PNCGQc1
2020-04-15,,,,7.846,,PNCGQc1
2020-04-16,,,,8.117,,PNCGQc1
2020-04-17,,,,8.279,,PNCGQc1
2020-04-20,8.05,8.05,8.05,8.128,5,PNCGQc1
2020-04-21,,,,7.773,,PNCGQc1
2020-04-22,7.7,7.7,7.7,7.64,5,PNCGQc1
2020-04-23,,,,7.473,,PNCGQc1
2020-04-24,,,,7.174,,PNCGQc1
2020-04-27,,,,7.241,,PNCGQc1
