Date,HIGH,LOW,OPEN,CLOSE,VOLUME,ticker
2020-04-28,,,,7.435,,PNCGQc1
2020-04-29,7.425,7.425,7.425,7.392,1,PNCGQc1
2020-04-30,,,,7.351,20,PNCGQc1
2020-05-04,,,,6.897,,PNCGQc1
2020-05-05,,,,6.86,,PNCGQc1
2020-05-06,,,,6.96,,PNCGQc1
2020-05-07,7.1,7.1,7.1,7.016,5,PNCGQc1
2020-05-08,,,,6.913,,PNCGQc1
2020-05-11,,,,6.905,10,PNCGQc1
2020-05-12,,,,6.483,20,PNCGQc1
2020-05-13,,,,6.319,,PNCGQc1
2020-05-14,,,,6.474,,PNCGQc1
2020-05-15,,,,6.356,,PNCGQc1
2020-05-18,,,,6.108,30,PNCGQc1
2020-05-19,5.925,5.925,5.925,5.855,15,PNCGQc1
2020-05-20,5.87,5.87,5.87,5.697,5,PNCGQc1
2020-05-21,,,,5.071,,PNCGQc1
2020-05-22,5.175,5.175,5.175,5.128,5,PNCGQc1
2020-05-25,,,,5.855,,PNCGQc1
2020-05-26,,,,5.335,,PNCGQc1
2020-05-27,,,,5.014,,PNCGQc1
2020-05-28,,,,4.853,,PNCGQc1
2020-05-29,,,,5.204,,PNCGQc1
2020-06-01,,,,4.892,,PNCGQc1
2020-06-02,,,,5.486,30,PNCGQc1
2020-06-03,5.8,5.8,5.8,5.943,10,PNCGQc1
2020-06-04,,,,6.043,,PNCGQc1
2020-06-05,,,,6.276,,PNCGQc1
2020-06-08,,,,5.838,,PNCGQc1
2020-06-09,,,,5.45,,PNCGQc1
2020-06-10,,,,5.399,,PNCGQc1
2020-06-11,,,,5.515,,PNCGQc1
2020-06-12,,,,5.779,,PNCGQc1
2020-06-15,,,,5.976,,PNCGQc1
2020-06-16,,,,5.73,,PNCGQc1
2020-06-17,,,,5.713,10,PNCGQc1
2020-06-18,,,,5.933,,PNCGQc1
2020-06-19,,,,6.103,,PNCGQc1
2020-06-22,,,,6.015,,PNCGQc1
2020-06-23,,,,6.276,,PNCGQc1
2020-06-23,,,,6.276,,PNCGQc1
2020-06-24,,,,6.053,,PNCGQc1
2020-06-25,,,,5.749,,PNCGQc1
2020-06-26,5.69,5.69,5.69,5.681,1,PNCGQc1
2020-06-29,,,,10.94,,PNCGQc1
2020-06-30,,,,10.966,15,PNCGQc1
2020-07-01,,,,10.737,,PNCGQc1
2020-07-02,,,,10.903,,PNCGQc1
2020-07-03,,,,11.084,,PNCGQc1
2020-07-06,,,,11.351,,PNCGQc1
2020-07-07,,,,11.543,,PNCGQc1
2020-07-08,,,,11.399,,PNCGQc1
2020-07-09,,,,11.402,,PNCGQc1
2020-07-10,,,,11.196,,PNCGQc1
2020-07-13,,,,11.155,,PNCGQc1
2020-07-14,,,,10.953,,PNCGQc1
2020-07-15,,,,10.899,,PNCGQc1
2020-07-16,,,,10.731,,PNCGQc1
2020-07-17,,,,10.741,,PNCGQc1
2020-07-20,,,,10.161,,PNCGQc1
2020-07-21,,,,10.285,,PNCGQc1
2020-07-22,,,,10.367,,PNCGQc1
2020-07-23,,,,10.41,,PNCGQc1
2020-07-24,,,,10.295,,PNCGQc1
2020-07-27,,,,10.162,,PNCGQc1
2020-07-28,,,,10.224,,PNCGQc1
2020-07-29,,,,10.518,,PNCGQc1
2020-07-30,,,,10.418,,PNCGQc1
2020-07-31,,,,10.402,,PNCGQc1
2020-08-03,,,,10.833,10,PNCGQc1
2020-08-04,,,,11.079,,PNCGQc1
2020-08-05,,,,11.228,,PNCGQc1
2020-08-06,,,,11.55,,PNCGQc1
2020-08-07,,,,11.497,,PNCGQc1
2020-08-10,,,,11.329,,PNCGQc1
2020-08-11,,,,11.378,,PNCGQc1
2020-08-12,11.1,11.1,11.1,11.211,15,PNCGQc1
2020-08-13,,,,11.343,,PNCGQc1
2020-08-14,11.56,11.56,11.56,12.013,5,PNCGQc1
2020-08-17,11.82,11.82,11.82,11.895,20,PNCGQc1
2020-08-18,,,,12.139,,PNCGQc1
2020-08-19,,,,12.11,,PNCGQc1
2020-08-20,,,,12.026,,PNCGQc1
2020-08-21,,,,11.645,,PNCGQc1
2020-08-24,,,,12.098,,PNCGQc1
2020-08-25,,,,12.457,,PNCGQc1
2020-08-26,,,,12.693,,PNCGQc1
2020-08-27,,,,12.297,,PNCGQc1
2020-08-28,,,,13.017,,PNCGQc1
2020-08-31,,,,13.101,,PNCGQc1
2020-09-01,,,,13.175,10,PNCGQc1
2020-09-02,,,,12.941,,PNCGQc1
2020-09-03,13.295,13.295,13.295,13.309,10,PNCGQc1
2020-09-04,13.13,13.13,13.13,13.131,50,PNCGQc1
2020-09-07,,,,12.62,,PNCGQc1
2020-09-08,12.27,12.27,12.27,12.262,10,PNCGQc1
2020-09-09,,,,12.169,,PNCGQc1
2020-09-10,,,,12.087,,PNCGQc1
2020-09-11,12.16,12.16,12.16,12.12,10,PNCGQc1
2020-09-14,,,,12.362,,PNCGQc1
2020-09-15,,,,12.469,,PNCGQc1
2020-09-16,,,,12.784,,PNCGQc1
2020-09-17,12.72,12.72,12.72,12.61,63,PNCGQc1
2020-09-18,,,,12.915,,PNCGQc1
2020-09-21,,,,12.568,,PNCGQc1
2020-09-22,,,,12.735,,PNCGQc1
2020-09-23,,,,13.061,,PNCGQc1
2020-09-24,12.925,12.925,12.925,12.831,5,PNCGQc1
2020-09-25,,,,12.875,,PNCGQc1
2020-09-28,,,,13.677,,PNCGQc1
2020-09-29,,,,14.339,,PNCGQc1
2020-09-30,13.975,13.975,13.975,13.95,3,PNCGQc1
2020-10-01,,,,13.807,,PNCGQc1
2020-10-02,,,,13.627,,PNCGQc1
2020-10-05,,,,14.033,,PNCGQc1
2020-10-06,13.88,13.88,13.88,13.884,5,PNCGQc1
2020-10-07,14.05,14.05,14.05,14.315,1,PNCGQc1
2020-10-08,14.275,14.275,14.275,14.314,40,PNCGQc1
2020-10-09,14.1,14.1,14.1,14.335,89,PNCGQc1
2020-10-12,,,,14.301,,PNCGQc1
2020-10-13,14.125,14.125,14.125,14.183,30,PNCGQc1
2020-10-14,,,,14.432,,PNCGQc1
2020-10-15,,,,14.727,,PNCGQc1
2020-10-16,14.95,14.65,14.65,14.99,20,PNCGQc1
2020-10-19,15.425,15.25,15.25,15.278,7,PNCGQc1
2020-10-20,15.3,15.3,15.3,15.316,5,PNCGQc1
2020-10-21,,,,15.227,,PNCGQc1
2020-10-22,,,,15.521,,PNCGQc1
2020-10-23,15.7,15.7,15.7,15.614,5,PNCGQc1
2020-10-26,15.45,15.45,15.45,15.031,5,PNCGQc1
2020-10-27,,,,14.853,32,PNCGQc1
2020-10-28,,,,14.51,,PNCGQc1
2020-10-29,14.275,14.275,14.275,14.351,5,PNCGQc1
2020-10-30,,,,14.074,,PNCGQc1
2020-11-02,13.55,13.4,13.55,13.66,90,PNCGQc1
2020-11-03,,,,13.75,,PNCGQc1
2020-11-04,,,,13.949,,PNCGQc1
2020-11-05,14.55,14.55,14.55,14.551,3,PNCGQc1
2020-11-06,14.2,14.1,14.2,14.062,15,PNCGQc1
2020-11-09,,,,14.073,,PNCGQc1
2020-11-10,,,,14.166,,PNCGQc1
2020-11-11,,,,14.226,,PNCGQc1
2020-11-12,14.075,14.075,14.075,14.132,3,PNCGQc1
2020-11-13,,,,14.327,,PNCGQc1
2020-11-16,,,,14.602,,PNCGQc1
2020-11-17,,,,13.998,,PNCGQc1
2020-11-18,14.025,14.025,14.025,13.772,2,PNCGQc1
2020-11-19,13.425,13.13,13.425,13.27,45,PNCGQc1
2020-11-20,12.9,12.9,12.9,13.11,4,PNCGQc1
2020-11-23,,,,13.64,,PNCGQc1
2020-11-24,13.55,13.55,13.55,14.03,2,PNCGQc1
2020-11-25,14.15,14.15,14.15,14.046,2,PNCGQc1
2020-11-26,13.975,13.975,13.975,14.008,1,PNCGQc1
2020-11-27,,,,14.496,,PNCGQc1
2020-11-30,15.15,15.15,15.15,14.978,3,PNCGQc1
2020-12-01,15.25,15.25,15.25,14.773,5,PNCGQc1
2020-12-02,14.775,14.725,14.775,14.732,45,PNCGQc1
2020-12-03,13.985,13.925,13.985,13.956,20,PNCGQc1
2020-12-04,14.485,14.225,14.225,14.469,11,PNCGQc1
2020-12-07,,,,14.159,,PNCGQc1
2020-12-08,14.24,14.2,14.2,14.318,3,PNCGQc1
2020-12-09,,,,14.591,5,PNCGQc1
2020-12-10,15.375,15.35,15.375,15.384,35,PNCGQc1
2020-12-11,15.3,15.3,15.3,15.68,6,PNCGQc1
2020-12-14,16.55,16.55,16.55,16.421,2,PNCGQc1
2020-12-15,16.85,16.725,16.85,16.914,11,PNCGQc1
2020-12-16,16.7,16.7,16.7,16.038,51,PNCGQc1
2020-12-17,15.54,15.54,15.54,15.539,10,PNCGQc1
2020-12-18,15.57,15.4,15.4,15.493,14,PNCGQc1
2020-12-21,16.35,16.35,16.35,16.409,1,PNCGQc1
2020-12-22,17.25,17.25,17.25,17.143,4,PNCGQc1
2020-12-23,17.375,17.375,17.375,17.0,2,PNCGQc1
2020-12-24,,,,17.019,,PNCGQc1
2020-12-28,,,,18.57,,PNCGQc1
2020-12-29,,,,18.16,,PNCGQc1
2020-12-30,,,,16.646,,PNCGQc1
2020-12-31,,,,16.875,60,PNCGQc1
2021-01-04,17.25,17.25,17.25,17.054,1,PNCGQc1
2021-01-05,,,,16.275,,PNCGQc1
2021-01-06,,,,16.04,,PNCGQc1
2021-01-07,,,,16.975,,PNCGQc1
2021-01-08,,,,17.246,,PNCGQc1
2021-01-11,,,,17.822,,PNCGQc1
2021-01-12,,,,18.441,,PNCGQc1
2021-01-13,,,,17.482,,PNCGQc1
2021-01-14,,,,17.187,,PNCGQc1
2021-01-15,,,,16.58,,PNCGQc1
2021-01-18,16.4,16.4,16.4,16.341,1,PNCGQc1
2021-01-19,,,,17.098,,PNCGQc1
2021-01-20,,,,17.253,,PNCGQc1
2021-01-21,,,,17.292,,PNCGQc1
2021-01-22,,,,17.635,,PNCGQc1
2021-01-25,17.4,17.4,17.4,17.141,1,PNCGQc1
2021-01-26,,,,17.07,,PNCGQc1
2021-01-27,,,,17.264,,PNCGQc1
2021-01-28,,,,17.656,,PNCGQc1
2021-01-29,,,,17.348,,PNCGQc1
2021-02-01,,,,16.834,,PNCGQc1
2021-02-02,,,,17.002,,PNCGQc1
2021-02-03,,,,16.958,,PNCGQc1
2021-02-04,,,,17.178,,PNCGQc1
2021-02-05,,,,17.486,,PNCGQc1
2021-02-08,,,,18.303,,PNCGQc1
2021-02-09,,,,18.028,,PNCGQc1
2021-02-10,,,,17.752,,PNCGQc1
2021-02-11,,,,17.104,30,PNCGQc1
2021-02-12,,,,17.178,30,PNCGQc1
2021-02-15,,,,16.656,,PNCGQc1
2021-02-16,,,,16.63,,PNCGQc1
2021-02-17,,,,16.587,,PNCGQc1
2021-02-18,,,,17.08,,PNCGQc1
2021-02-19,,,,16.596,,PNCGQc1
2021-02-22,,,,16.131,,PNCGQc1
2021-02-23,,,,16.388,,PNCGQc1
2021-02-24,,,,16.516,,PNCGQc1
2021-02-25,,,,16.127,,PNCGQc1
2021-02-26,,,,16.024,,PNCGQc1
2021-03-01,,,,16.287,,PNCGQc1
2021-03-02,16.25,16.25,16.25,16.098,1,PNCGQc1
2021-03-03,15.825,15.825,15.825,15.788,1,PNCGQc1
2021-03-04,,,,16.194,,PNCGQc1
2021-03-05,,,,16.658,,PNCGQc1
2021-03-08,,,,16.51,,PNCGQc1
2021-03-09,,,,17.16,,PNCGQc1
2021-03-10,,,,17.808,,PNCGQc1
2021-03-11,18.45,18.45,18.45,18.398,1,PNCGQc1
2021-03-12,,,,18.753,,PNCGQc1
2021-03-15,18.325,18.325,18.325,18.285,10,PNCGQc1
2021-03-16,,,,17.958,,PNCGQc1
2021-03-17,,,,18.266,,PNCGQc1
2021-03-18,,,,17.98,,PNCGQc1
2021-03-19,,,,17.561,,PNCGQc1
2021-03-22,17.95,17.95,17.95,18.266,4,PNCGQc1
2021-03-23,,,,18.58,,PNCGQc1
2021-03-24,,,,18.775,,PNCGQc1
2021-03-25,,,,18.56,,PNCGQc1
2021-03-26,,,,18.853,,PNCGQc1
2021-03-29,,,,18.685,,PNCGQc1
2021-03-30,,,,19.056,,PNCGQc1
2021-03-31,,,,19.275,,PNCGQc1
2021-04-01,,,,19.425,,PNCGQc1
2021-04-06,,,,19.911,,PNCGQc1
2021-04-07,,,,19.507,,PNCGQc1
2021-04-08,,,,19.228,5,PNCGQc1
2021-04-09,,,,19.094,,PNCGQc1
2021-04-12,19.55,19.55,19.55,19.775,5,PNCGQc1
2021-04-13,,,,19.764,5,PNCGQc1
2021-04-14,19.92,19.835,19.92,19.845,11,PNCGQc1
2021-04-15,20.35,20.125,20.15,20.381,27,PNCGQc1
2021-04-16,,,,20.733,,PNCGQc1
2021-04-19,,,,21.121,,PNCGQc1
2021-04-20,21.145,21.145,21.145,21.25,3,PNCGQc1
2021-04-21,21.2,21.075,21.2,21.263,8,PNCGQc1
2021-04-22,21.53,21.53,21.53,21.444,4,PNCGQc1
2021-04-23,20.8,20.8,20.8,20.226,4,PNCGQc1
2021-04-26,,,,20.124,,PNCGQc1
2021-04-27,,,,21.548,,PNCGQc1
2021-04-28,,,,21.689,,PNCGQc1
2021-04-29,,,,22.665,,PNCGQc1
2021-04-30,,,,23.383,,PNCGQc1
2021-05-03,,,,23.81,,PNCGQc1
2021-05-04,,,,23.375,,PNCGQc1
2021-05-05,23.65,23.65,23.65,24.021,35,PNCGQc1
2021-05-06,,,,24.4,,PNCGQc1
2021-05-07,,,,24.043,,PNCGQc1
2021-05-10,,,,25.275,,PNCGQc1
2021-05-11,,,,25.797,,PNCGQc1
2021-05-12,,,,26.48,,PNCGQc1
2021-05-13,25.525,25.1,25.1,26.27,8,PNCGQc1
2021-05-14,,,,26.806,,PNCGQc1
2021-05-17,26.35,26.35,26.35,26.34,5,PNCGQc1
2021-05-18,,,,24.754,,PNCGQc1
2021-05-19,,,,22.609,,PNCGQc1
2021-05-20,,,,24.504,,PNCGQc1
2021-05-21,,,,24.54,,PNCGQc1
2021-05-24,,,,24.576,,PNCGQc1
2021-05-25,25.47,25.47,25.47,26.122,1,PNCGQc1
2021-05-26,,,,26.296,,PNCGQc1
2021-05-27,,,,25.136,,PNCGQc1
2021-05-28,,,,25.042,,PNCGQc1
2021-05-31,,,,25.233,,PNCGQc1
2021-06-01,,,,26.07,,PNCGQc1
2021-06-02,,,,25.753,,PNCGQc1
2021-06-03,,,,25.775,,PNCGQc1
2021-06-04,,,,25.849,,PNCGQc1
2021-06-07,,,,26.525,,PNCGQc1
2021-06-08,,,,27.817,,PNCGQc1
2021-06-09,28.175,28.175,28.175,28.366,3,PNCGQc1
2021-06-10,28.2,28.2,28.2,28.766,10,PNCGQc1
2021-06-11,,,,27.723,120,PNCGQc1
2021-06-14,,,,28.697,,PNCGQc1
2021-06-15,,,,28.054,,PNCGQc1
2021-06-16,,,,27.907,,PNCGQc1
2021-06-17,28.3,28.3,28.3,28.187,10,PNCGQc1
2021-06-18,28.975,28.975,28.975,29.266,240,PNCGQc1
2021-06-21,29.875,29.875,29.875,29.614,4,PNCGQc1
2021-06-22,30.5,30.2,30.2,30.665,70,PNCGQc1
2021-06-23,31.45,30.7,31.15,31.45,80,PNCGQc1
2021-06-24,31.675,31.375,31.675,31.96,45,PNCGQc1
2021-06-25,31.9,31.9,31.9,32.156,10,PNCGQc1
2021-06-28,,,,32.083,7,PNCGQc1
2021-06-29,,,,33.641,,PNCGQc1
2021-06-30,,,,35.178,,PNCGQc1
2021-07-01,36.0,35.95,36.0,36.801,10,PNCGQc1
2021-07-02,35.1,35.1,35.1,36.234,8,PNCGQc1
2021-07-05,37.85,37.85,37.85,38.717,1,PNCGQc1
2021-07-06,35.2,35.2,35.2,34.292,1,PNCGQc1
2021-07-07,,,,32.586,,PNCGQc1
2021-07-08,32.67,31.5,31.65,33.842,8,PNCGQc1
2021-07-09,36.4,36.4,36.4,37.695,3,PNCGQc1
2021-07-12,36.0,35.725,35.725,34.963,10,PNCGQc1
2021-07-13,34.45,34.45,34.45,36.045,1,PNCGQc1
2021-07-14,34.8,34.8,34.8,35.333,1,PNCGQc1
2021-07-15,34.49,34.49,34.49,34.416,1,PNCGQc1
2021-07-16,35.425,35.425,35.425,35.283,3,PNCGQc1
2021-07-19,,,,36.481,,PNCGQc1
2021-07-20,,,,35.786,,PNCGQc1
2021-07-21,35.61,35.61,35.61,36.453,2,PNCGQc1
2021-07-22,36.575,36.4,36.575,36.65,11,PNCGQc1
2021-07-23,35.85,35.85,35.85,36.128,5,PNCGQc1
2021-07-26,37.1,37.1,37.1,37.2,4,PNCGQc1
2021-07-27,37.8,37.65,37.8,37.92,2,PNCGQc1
2021-07-28,38.575,38.575,38.575,39.7,1,PNCGQc1
2021-07-29,,,,41.238,,PNCGQc1
2021-07-30,39.16,38.85,38.85,40.501,5,PNCGQc1
2021-08-02,42.2,42.2,42.2,41.915,4,PNCGQc1
2021-08-03,41.65,41.65,41.65,40.919,25,PNCGQc1
2021-08-04,,,,41.815,,PNCGQc1
2021-08-05,,,,42.783,30,PNCGQc1
2021-08-06,43.5,43.5,43.5,43.099,2,PNCGQc1
2021-08-09,42.675,42.675,42.675,42.96,3,PNCGQc1
2021-08-10,,,,44.812,,PNCGQc1
2021-08-11,,,,46.282,,PNCGQc1
2021-08-12,,,,46.217,,PNCGQc1
2021-08-13,45.2,45.2,45.2,44.941,2,PNCGQc1
2021-08-16,,,,47.76,,PNCGQc1
2021-08-17,,,,47.0,,PNCGQc1
2021-08-18,,,,45.22,30,PNCGQc1
2021-08-19,41.0,41.0,41.0,40.05,2,PNCGQc1
2021-08-20,41.45,41.3,41.3,42.126,2,PNCGQc1
2021-08-23,,,,42.115,,PNCGQc1
2021-08-24,44.9,44.9,44.9,44.835,3,PNCGQc1
2021-08-25,45.525,45.525,45.525,45.469,12,PNCGQc1
2021-08-26,,,,45.784,,PNCGQc1
2021-08-27,,,,47.692,,PNCGQc1
2021-08-30,,,,49.352,,PNCGQc1
2021-08-31,,,,49.97,,PNCGQc1
2021-09-01,,,,49.314,60,PNCGQc1
2021-09-02,,,,51.42,20,PNCGQc1
2021-09-03,,,,51.469,,PNCGQc1
2021-09-06,,,,52.323,,PNCGQc1
2021-09-07,,,,53.479,,PNCGQc1
2021-09-08,,,,55.08,,PNCGQc1
2021-09-09,57.05,57.05,57.05,56.4,1,PNCGQc1
2021-09-10,,,,57.895,,PNCGQc1
2021-09-13,,,,61.427,,PNCGQc1
2021-09-14,66.0,64.85,64.85,65.379,55,PNCGQc1
2021-09-15,,,,70.757,,PNCGQc1
2021-09-16,63.65,63.65,63.65,61.38,1,PNCGQc1
2021-09-17,,,,65.052,,PNCGQc1
2021-09-20,,,,75.17,,PNCGQc1
2021-09-21,,,,73.94,81,PNCGQc1
2021-09-22,,,,71.864,,PNCGQc1
2021-09-23,,,,69.78,,PNCGQc1
2021-09-24,,,,70.5,,PNCGQc1
2021-09-27,,,,77.446,,PNCGQc1
2021-09-28,84.9,84.2,84.9,79.291,8,PNCGQc1
2021-09-29,,,,84.19,,PNCGQc1
2021-09-30,,,,95.1,,PNCGQc1
2021-10-01,,,,92.788,10,PNCGQc1
2021-10-04,,,,95.334,,PNCGQc1
2021-10-05,116.0,109.5,109.5,115.02,32,PNCGQc1
2021-10-06,130.0,100.0,130.0,108.408,158,PNCGQc1
2021-10-07,102.0,102.0,102.0,96.413,10,PNCGQc1
2021-10-08,92.3,91.5,92.25,85.666,32,PNCGQc1
2021-10-11,86.1,84.0,86.1,84.0,20,PNCGQc1
2021-10-12,84.5,84.0,84.5,84.328,20,PNCGQc1
2021-10-13,89.0,89.0,89.0,92.12,15,PNCGQc1
2021-10-14,100.55,98.0,100.55,100.606,76,PNCGQc1
2021-10-15,97.0,87.2,97.0,92.507,28,PNCGQc1
2021-10-18,106.0,91.5,91.5,92.489,7,PNCGQc1
2021-10-19,91.75,88.8,91.75,88.97,13,PNCGQc1
2021-10-20,92.5,92.5,92.5,92.34,19,PNCGQc1
2021-10-21,88.5,88.0,88.5,87.112,18,PNCGQc1
2021-10-22,88.4,85.4,88.4,85.656,4,PNCGQc1
2021-10-25,88.8,88.8,88.8,87.074,14,PNCGQc1
2021-10-26,,,,86.324,,PNCGQc1
2021-10-27,,,,83.894,,PNCGQc1
2021-10-28,,,,74.021,,PNCGQc1
2021-10-29,64.225,64.225,64.225,62.483,2,PNCGQc1
2021-11-01,,,,63.207,,PNCGQc1
2021-11-02,62.25,62.0,62.0,65.059,20,PNCGQc1
2021-11-03,,,,74.501,10,PNCGQc1
2021-11-04,74.9,74.9,74.9,70.771,2,PNCGQc1
2021-11-05,71.25,71.25,71.25,71.197,15,PNCGQc1
2021-11-08,76.05,76.05,76.05,76.181,5,PNCGQc1
2021-11-09,73.9,73.9,73.9,70.107,315,PNCGQc1
2021-11-10,64.7,61.8,61.8,67.273,55,PNCGQc1
2021-11-11,,,,72.681,,PNCGQc1
2021-11-12,75.015,75.015,75.015,73.375,30,PNCGQc1
2021-11-15,76.72,76.72,76.72,77.844,1,PNCGQc1
2021-11-16,86.1,86.1,86.1,90.988,5,PNCGQc1
2021-11-17,,,,91.836,,PNCGQc1
2021-11-18,,,,92.104,2,PNCGQc1
2021-11-19,,,,84.242,14,PNCGQc1
2021-11-22,83.85,82.95,82.95,81.819,27,PNCGQc1
2021-11-23,,,,88.674,,PNCGQc1
2021-11-24,89.0,89.0,89.0,91.524,3,PNCGQc1
2021-11-25,,,,91.488,,PNCGQc1
2021-11-26,,,,86.035,,PNCGQc1
2021-11-29,90.375,90.375,90.375,91.631,1,PNCGQc1
2021-11-30,94.25,94.25,94.25,90.928,5,PNCGQc1
2021-12-01,93.35,93.35,93.35,93.35,26,PNCGQc1
2021-12-02,92.9,92.7,92.9,92.82,25,PNCGQc1
2021-12-03,90.95,87.45,90.95,87.45,134,PNCGQc1
2021-12-06,88.25,87.025,87.025,88.051,50,PNCGQc1
2021-12-07,94.175,94.1,94.1,94.1,44,PNCGQc1
2021-12-08,100.5,99.0,99.0,99.0,24,PNCGQc1
2021-12-09,102.5,98.65,102.5,98.796,29,PNCGQc1
2021-12-10,104.15,101.15,101.15,103.9,47,PNCGQc1
2021-12-13,116.0,113.2,116.0,113.531,90,PNCGQc1
2021-12-14,125.5,116.05,116.9,124.882,48,PNCGQc1
2021-12-15,128.0,123.425,123.425,127.417,45,PNCGQc1
2021-12-16,136.3,127.075,130.5,135.833,237,PNCGQc1
