"Date","Residuals"
"2018-10-01",-0.17292069554748
"2018-10-02",0.043142338919187
"2018-10-03",0.0408144568078261
"2018-10-04",0.0520805680862894
"2018-10-05",0.0772785903860544
"2018-10-08",0.171295340765663
"2018-10-09",-0.0034243248355291
"2018-10-10",0.0289883966315121
"2018-10-11",0.000574734728513351
"2018-10-12",0.124721095235467
"2018-10-15",0.187399531275143
"2018-10-16",0.0525646992031478
"2018-10-17",0.107190136308228
"2018-10-18",0.153086739210504
"2018-10-19",0.21937433219358
"2018-10-22",0.203626470033427
"2018-10-23",0.112713439945264
"2018-10-24",0.125195117314863
"2018-10-25",0.107855862538972
"2018-10-26",0.0301508902759479
"2018-10-29",0.114985722347945
"2018-10-30",-0.0455818083280109
"2018-10-31",-0.306275334411783
"2018-11-01",-0.435591917365474
"2018-11-02",-0.411634733750506
"2018-11-05",-0.437549027468346
"2018-11-06",-0.329449817965495
"2018-11-07",-0.610616646229112
"2018-11-08",-0.43198528768144
"2018-11-09",0.384974349680794
"2018-11-12",-0.344416419863705
"2018-11-13",-0.25796239532294
"2018-11-14",-0.232794700135575
"2018-11-15",-0.259026693412584
"2018-11-16",-0.225309231876929
"2018-11-19",-0.214676360017955
"2018-11-20",-0.373238762663073
"2018-11-21",-0.285374940620457
"2018-11-22",-0.232865463397836
"2018-11-23",-0.370181972839425
"2018-11-26",-0.31376585718916
"2018-11-27",-0.233738057336128
"2018-11-28",-0.378598162001788
"2018-11-29",-0.294118938379463
"2018-11-30",-0.225902035146548
"2018-12-03",-0.245884344330983
"2018-12-04",-0.401271543522736
"2018-12-05",-0.360048395653499
"2018-12-06",-0.484363714977512
"2018-12-07",-0.221329038673322
"2018-12-10",-0.074359924088463
"2018-12-11",-0.163093180995158
"2018-12-12",-0.187543972949615
"2018-12-13",-0.320744448996645
"2018-12-14",-0.255725494551394
"2018-12-17",-0.266973915014293
"2018-12-18",-0.3996953144632
"2018-12-19",-0.366459456785035
"2018-12-20",-0.349120202009148
"2018-12-21",-0.332499745910698
"2018-12-24",-0.0894935012743838
"2018-12-25",-0.226947922520971
"2018-12-26",-0.364402343767664
"2018-12-27",-0.501856765014251
"2018-12-28",-0.396522638269195
"2018-12-31",-0.157274291318403
"2019-01-01",-0.296459640565287
"2019-01-02",-0.43564498981217
"2019-01-03",-0.501904782942217
"2019-01-04",-0.363660079856268
"2019-01-07",-0.444616073353656
"2019-01-08",-0.385483612773216
"2019-01-09",-0.272464731840071
"2019-01-10",-0.332288191244918
"2019-01-11",-0.28101197092899
"2019-01-14",-0.333181003258143
"2019-01-15",-0.372452095543235
"2019-01-16",-0.377808967622589
"2019-01-17",-0.240800048702708
"2019-01-18",-0.282603363544724
"2019-01-21",-0.401569392567478
"2019-01-22",-0.326389061083275
"2019-01-23",-0.273872002082551
"2019-01-24",-0.409627446020804
"2019-01-25",-0.52143076086282
"2019-01-28",-0.510553112405795
"2019-01-29",-0.630908720855465
"2019-01-30",-0.6793198554991
"2019-01-31",-0.795584703147878
"2019-02-01",-0.821859659834122
"2019-02-04",-0.811857132574757
"2019-02-05",-0.758116925704802
"2019-02-06",-0.819912658768716
"2019-02-07",-0.846341410715816
"2019-02-08",-0.89779922614563
"2019-02-11",-0.869415891355025
"2019-02-12",-0.980142271810567
"2019-02-13",-0.921738718945033
"2019-02-14",-0.923357911413797
"2019-02-15",-0.991378055976633
"2019-02-18",-0.962301195102254
"2019-02-19",-0.986931686726065
"2019-02-20",-0.940661784558559
"2019-02-21",-0.72443990031901
"2019-02-22",-0.918524416483587
"2019-02-25",-0.961072992714292
"2019-02-26",-0.918568570010403
"2019-02-27",-0.800149853588666
"2019-02-28",-0.806033820194109
"2019-03-01",-0.570877497673891
"2019-03-04",-0.846409646718713
"2019-03-05",-0.810883815822309
"2019-03-06",-0.876255851457859
"2019-03-07",-0.851433655682693
"2019-03-08",-0.837332785844337
"2019-03-11",-0.922694712442424
"2019-03-12",-0.983070538967024
"2019-03-13",-1.07094952456584
"2019-03-14",-1.03202645895232
"2019-03-15",-1.11864944231013
"2019-03-18",-1.19580457471276
"2019-03-19",-1.17633925101695
"2019-03-20",-1.16382977379433
"2019-03-21",-1.16350196519769
"2019-03-22",-1.1461854557561
"2019-03-25",-1.17601902419842
"2019-03-26",-1.23368861483031
"2019-03-27",-1.16830394289792
"2019-03-28",-1.22297234341223
"2019-03-29",-1.25101776056873
"2019-04-01",-0.751570127688486
"2019-04-02",-0.236051878570173
"2019-04-03",-0.719590272251314
"2019-04-04",-1.10134809642474
"2019-04-05",-1.04162283257468
"2019-04-08",-0.944331595726752
"2019-04-09",-1.06233152221465
"2019-04-10",-1.07541358463196
"2019-04-11",-1.05200876813675
"2019-04-12",-1.07522946225871
"2019-04-15",-1.14437455913599
"2019-04-16",-1.10723964480828
"2019-04-17",-1.10775915755627
"2019-04-18",-1.2033279518619
"2019-04-19",-1.17809045835229
"2019-04-22",-1.15285296484249
"2019-04-23",-1.12761547133288
"2019-04-24",-1.17655117324324
"2019-04-25",-1.26850322882737
"2019-04-26",-1.13850828334611
"2019-04-29",-1.07957510869512
"2019-04-30",-1.44815267489644
"2019-05-01",-1.20284627449231
"2019-05-02",-1.53161799859225
"2019-05-03",-1.76218040123737
"2019-05-06",-1.60794082618225
"2019-05-07",-1.49923466380165
"2019-05-08",-1.42833427001032
"2019-05-09",-1.47886389179578
"2019-05-10",-1.508170365712
"2019-05-13",-1.51746673059076
"2019-05-14",-1.58710859488173
"2019-05-15",-1.55228387184719
"2019-05-16",-1.62676941361793
"2019-05-17",-1.62947185862159
"2019-05-20",-1.75143402324319
"2019-05-21",-1.74465724462453
"2019-05-22",-1.7746597718839
"2019-05-23",-1.78644792316971
"2019-05-24",-1.88753496659366
"2019-05-27",-1.69986032144303
"2019-05-28",-1.90770139815135
"2019-05-29",-1.87432185424979
"2019-05-30",-1.54739128037027
"2019-05-31",-2.00543922478613
"2019-06-03",-1.50169396339745
"2019-06-04",-1.81487169411018
"2019-06-05",-1.85899278202347
"2019-06-06",-1.93437239943712
"2019-06-07",-1.92667500895219
"2019-06-10",-1.78023362070827
"2019-06-11",-1.87276078874646
"2019-06-12",-1.90919206795292
"2019-06-13",-1.845073507299
"2019-06-14",-1.87721979429385
"2019-06-17",-2.03310123363992
"2019-06-18",-1.95276837052455
"2019-06-19",-1.96172176325047
"2019-06-20",-2.07173692680668
"2019-06-21",-2.01654901354437
"2019-06-24",-1.96637752746795
"2019-06-25",-1.97300051082577
"2019-06-26",-2.04033218382355
"2019-06-27",-2.04248605259651
"2019-06-28",-2.06405975439667
"2019-07-01",-1.96547713367663
"2019-07-02",-1.82226907585149
"2019-07-03",-1.86208748073762
"2019-07-04",-2.06707610807047
"2019-07-05",-2.02526015693162
"2019-07-08",-1.97630170968697
"2019-07-09",-1.91916426809989
"2019-07-10",-1.94396877305949
"2019-07-11",-1.99320953823218
"2019-07-12",-1.78923852820279
"2019-07-15",-1.70450590311094
"2019-07-16",-1.9129297475635
"2019-07-17",-1.89169901791617
"2019-07-18",-1.98671039058333
"2019-07-19",-1.9654569156017
"2019-07-22",-2.16245067096538
"2019-07-23",-2.00831694675526
"2019-07-24",-2.12477602581475
"2019-07-25",-2.04013542515347
"2019-07-26",-2.12745951637316
"2019-07-29",-2.10085927834965
"2019-07-30",-2.19300303808514
"2019-07-31",-1.57062713804843
"2019-08-01",-1.65752991207492
"2019-08-02",-1.70683133147242
"2019-08-05",-1.70757034822478
"2019-08-06",-1.73955778544005
"2019-08-07",-1.64025131152383
"2019-08-08",-1.5621856762924
"2019-08-09",-1.6566522636179
"2019-08-12",-1.67739380762964
"2019-08-13",-1.61933828143567
"2019-08-14",-1.70311892445549
"2019-08-15",-1.71150984102418
"2019-08-16",-1.78223622147973
"2019-08-19",-1.79135099124461
"2019-08-20",-1.81615296894483
"2019-08-21",-1.76203693555028
"2019-08-22",-1.66437745395585
"2019-08-23",-1.83011015255981
"2019-08-26",-1.8240509089889
"2019-08-27",-1.84209758977507
"2019-08-28",-1.84030438397052
"2019-08-29",-1.82885415031881
"2019-08-30",-1.77679594984129
"2019-09-02",-1.62951734929019
"2019-09-03",-1.57572035259659
"2019-09-04",-1.3663933374117
"2019-09-05",-1.53026174375502
"2019-09-06",-1.54860179194267
"2019-09-09",-1.51592841042172
"2019-09-10",-1.28154485509482
"2019-09-11",-1.24779706644676
"2019-09-12",-1.43422076387514
"2019-09-13",-1.27063814315508
"2019-09-16",-1.42186002739463
"2019-09-17",-1.25176688635857
"2019-09-18",-1.50270518904039
"2019-09-19",-1.07289183867301
"2019-09-20",-1.46001411670388
"2019-09-23",-1.5121780945143
"2019-09-24",-1.46788804778396
"2019-09-25",-1.56969136262598
"2019-09-26",-1.65450850388241
"2019-09-27",-1.71076324249372
"2019-09-30",-1.44645513738731
"2019-10-01",-1.38679558228078
"2019-10-02",-1.57004407625578
"2019-10-03",-1.55361532430868
"2019-10-04",-1.47023325314776
"2019-10-07",-1.32631650568266
"2019-10-08",-1.53506050344166
"2019-10-09",-1.41024209855554
"2019-10-10",-1.59255102621904
"2019-10-11",-1.51789526200155
"2019-10-14",-1.4921853087319
"2019-10-15",-1.46450560906254
"2019-10-16",-1.43164810516835
"2019-10-17",-1.49057875255997
"2019-10-18",-1.41701003176643
"2019-10-21",-1.43827614304489
"2019-10-22",-1.41577677485973
"2019-10-23",-1.4841778004659
"2019-10-24",-1.47934549565327
"2019-10-25",-1.48347163808529
"2019-10-28",-1.62993829892289
"2019-10-29",-1.611749195543
"2019-10-30",-1.61353734682882
"2019-10-31",-1.07521682596188
"2019-11-01",-1.05450055454381
"2019-11-04",-1.12323697052471
"2019-11-05",-1.00090150663787
"2019-11-06",-0.840686337252567
"2019-11-07",-0.988491312430193
"2019-11-08",-1.12468973143579
"2019-11-11",-1.15808696615291
"2019-11-12",-1.17113617419845
"2019-11-13",-1.22631903294202
"2019-11-14",-1.1909520518252
"2019-11-15",-1.18023578040713
"2019-11-18",-1.20811476600593
"2019-11-19",-1.23436192283916
"2019-11-20",-1.20863427875393
"2019-11-21",-1.18077551123005
"2019-11-22",-1.1693278048377
"2019-11-25",-1.14806927533734
"2019-11-26",-1.27165821420581
"2019-11-27",-1.19861658793836
"2019-11-28",-1.24309581156069
"2019-11-29",-0.911100792567321
"2019-12-02",-0.976838545690013
"2019-12-03",-0.972018877174211
"2019-12-04",-1.00112101064225
"2019-12-05",-1.0641778004659
"2019-12-06",-1.24954730884209
"2019-12-09",-1.31866586949601
"2019-12-10",-1.29582479278769
"2019-12-11",-1.27281096637328
"2019-12-12",-1.30652842790894
"2019-12-13",-1.37585764715946
"2019-12-16",-1.31263948029686
"2019-12-17",-1.36243513984868
"2019-12-18",-1.35991302632922
"2019-12-19",-1.18991049906985
"2019-12-20",-1.33065962485969
"2019-12-23",-1.42214271288317
"2019-12-24",-1.34716166732842
"2019-12-25",-1.38477830803375
"2019-12-26",-1.42239494873918
"2019-12-27",-1.46001158944452
"2019-12-30",-1.38681869517558
"2019-12-31",-1.56075818797499
"2020-01-01",-1.67057912012046
"2020-01-02",-1.78040005226595
"2020-01-03",-1.65464460832769
"2020-01-06",-1.71521213900365
"2020-01-07",-1.80183512236147
"2020-01-08",-1.75308354282436
"2020-01-09",-1.75503812566787
"2020-01-10",-1.78165605450695
"2020-01-13",-1.74343662401467
"2020-01-14",-1.88293480208224
"2020-01-15",-1.90222611244227
"2020-01-16",-1.90687176762228
"2020-01-17",-1.83402310913587
"2020-01-20",-1.91493234833498
"2020-01-21",-1.82331568312558
"2020-01-22",-1.83583021486693
"2020-01-23",-1.93172429050985
"2020-01-24",-1.84583021486694
"2020-01-27",-1.83921986780595
"2020-01-28",-1.87670786332396
"2020-01-29",-1.86352255083312
"2020-01-30",-1.98407491795288
"2020-01-31",-1.82086180560901
"2020-02-03",-1.88517207041429
"2020-02-04",-1.90355793246425
"2020-02-05",-1.9262388957633
"2020-02-06",-2.00981772559431
"2020-02-07",-1.95749995252302
"2020-02-10",-2.01805484690214
"2020-02-11",-1.98127301376475
"2020-02-12",-2.00858699594697
"2020-02-13",-1.96768660215565
"2020-02-14",-1.95875848202339
"2020-02-17",-1.97534608375007
"2020-02-18",-1.97605730064941
"2020-02-19",-1.98747720718872
"2020-02-20",-1.9530131471226
"2020-02-21",-2.00284166104618
"2020-02-24",-2.02607246420561
"2020-02-25",-2.05303841971627
"2020-02-26",-1.9501783885627
"2020-02-27",-1.97161598591758
"2020-02-28",-1.67429442195726
"2020-03-02",-1.5359009781292
"2020-03-03",-1.63767396585882
"2020-03-04",-1.66822127845984
"2020-03-05",-1.65197412162662
"2020-03-06",-1.76162609495505
"2020-03-09",-1.71376985469055
"2020-03-10",-1.68053905153112
"2020-03-11",-1.66623636850393
"2020-03-12",-1.68605982790878
"2020-03-13",-1.64124015939299
"2020-03-16",-1.72755042419825
"2020-03-17",-1.74359836861411
"2020-03-18",-1.75057190590288
"2020-03-19",-1.73966645759282
"2020-03-20",-1.74557064227319
"2020-03-23",-1.74416210840101
"2020-03-24",-1.72183801718134
"2020-03-25",-1.69541684701234
"2020-03-26",-1.67453161677721
"2020-03-27",-1.72579772805566
"2020-03-30",-2.30920507181025
"2020-03-31",-2.30366913187638
"2020-04-01",-2.20402979484479
"2020-04-02",-2.14646526164616
"2020-04-03",-1.97819203880756
"2020-04-06",-2.14740175696823
"2020-04-07",-2.20383050891534
"2020-04-08",-2.18940302059792
"2020-04-09",-2.19025926086243
"2020-04-10",-2.20306297241031
"2020-04-13",-2.21586668395819
"2020-04-14",-2.22867039550607
"2020-04-15",-2.22378769253031
"2020-04-16",-2.22813319194252
"2020-04-17",-2.17580783709314
"2020-04-20",-2.24011052012031
"2020-04-21",-2.31958848011295
"2020-04-22",-2.32012821093588
"2020-04-23",-2.37924298070075
"2020-04-24",-2.41300593290501
"2020-04-27",-2.41567678716658
"2020-04-28",-2.35959606189106
"2020-04-29",-2.54085206413205
"2020-04-30",-2.38566415086974
"2020-05-01",-2.27318120987047
"2020-05-04",-2.40622157250824
"2020-05-05",-2.43729597963535
"2020-05-06",-2.40675624881242
"2020-05-07",-2.42175245792337
"2020-05-08",-2.39746746571176
"2020-05-11",-2.43675877607179
"2020-05-12",-2.40499084286091
"2020-05-13",-2.46178531229514
"2020-05-14",-2.43213586622608
"2020-05-15",-2.41017370160447
"2020-05-18",-2.44590134568969
"2020-05-19",-2.50912962158977
"2020-05-20",-2.52520781960591
"2020-05-21",-2.58259375516799
"2020-05-22",-2.49362653602766
"2020-05-25",-2.50162140799682
"2020-05-26",-2.52254454712244
"2020-05-27",-2.53042100546189
"2020-05-28",-2.59435797100193
"2020-05-29",-2.50146129458755
"2020-06-01",-1.95879770619666
"2020-06-02",-2.42590450476391
"2020-06-03",-2.60731145909897
"2020-06-04",-2.41552299190573
"2020-06-05",-2.35765158808502
"2020-06-08",-2.42785087401447
"2020-06-09",-2.44233515215552
"2020-06-10",-2.48876390410263
"2020-06-11",-2.45482693856259
"2020-06-12",-2.35927836233189
"2020-06-15",-2.3562316815457
"2020-06-16",-2.40856461817317
"2020-06-17",-2.45213839348544
"2020-06-18",-2.35819890068604
"2020-06-19",-2.37462007085503
"2020-06-22",-2.38748262926797
"2020-06-23",-2.43568184168532
"2020-06-24",-2.39747504748988
"2020-06-25",-2.41410055810705
"2020-06-26",-2.42928594410998
"2020-06-29",-2.36460996181757
"2020-06-30",-2.35388105410267
"2020-07-01",-2.34603745013498
"2020-07-02",-2.35335522320626
"2020-07-03",-2.36602986835689
"2020-07-06",-2.34406264921655
"2020-07-07",-2.32906138558687
"2020-07-08",-2.38210553911368
"2020-07-09",-2.37139937673307
"2020-07-10",-2.42962638900345
"2020-07-13",-2.42375000417611
"2020-07-14",-2.46142970384547
"2020-07-15",-2.43731619771028
"2020-07-16",-2.42732377948838
"2020-07-17",-2.42732125222901
"2020-07-20",-2.47626706317683
"2020-07-21",-2.47983578397037
"2020-07-22",-2.54286982845972
"2020-07-23",-2.43125569050969
"2020-07-24",-2.51536161486677
"2020-07-27",-2.46637172390424
"2020-07-28",-2.49804257816582
"2020-07-29",-2.45356840906222
"2020-07-30",-2.4776377616706
"2020-07-31",-2.13888737225109
"2020-08-03",-2.22438793055382
"2020-08-04",-2.06811297386757
"2020-08-05",-2.08686455340468
"2020-08-06",-2.01040800160455
"2020-08-07",-1.93237269348552
"2020-08-10",-1.93703098496237
"2020-08-11",-1.93257450667434
"2020-08-12",-1.97472837544729
"2020-08-13",-1.97972205729888
"2020-08-14",-1.91094015064937
"2020-08-17",-1.87557569679192
"2020-08-18",-1.85413051765894
"2020-08-19",-1.84913936306673
"2020-08-20",-1.86789852438193
"2020-08-21",-1.98649378139881
"2020-08-24",-1.84628185917253
"2020-08-25",-1.80804473786468
"2020-08-26",-1.75981772559431
"2020-08-27",-1.80250879793082
"2020-08-28",-2.87329799231002
"2020-08-31",-1.5857948332358
"2020-09-01",-1.50757793000289
"2020-09-02",-1.5706220835297
"2020-09-03",-1.40684396776924
"2020-09-04",-1.42131055509475
"2020-09-07",-1.50954514914323
"2020-09-08",-1.60563598345622
"2020-09-09",-1.61492476655688
"2020-09-10",-1.60029174767369
"2020-09-11",-1.65332831942241
"2020-09-14",-1.61081884219978
"2020-09-15",-1.57956031269943
"2020-09-16",-1.58632698228062
"2020-09-17",-1.57044301567518
"2020-09-18",-1.55649846835705
"2020-09-21",-1.54614033264801
"2020-09-22",-1.54095241938571
"2020-09-23",-1.46218820355177
"2020-09-24",-1.47845557845991
"2020-09-25",-1.51702556288313
"2020-09-28",-1.48949460395589
"2020-09-29",-1.44521213900365
"2020-09-30",-1.39338102430861
"2020-10-01",-1.38963576291991
"2020-10-02",-1.38124990086995
"2020-10-05",-1.33212502206761
"2020-10-06",-1.36213007658634
"2020-10-07",-1.33104050590303
"2020-10-08",-1.36156760042912
"2020-10-09",-1.30032423448496
"2020-10-12",-1.34621325560913
"2020-10-13",-1.36015274840854
"2020-10-14",-1.3365688640588
"2020-10-15",-1.2742308729126
"2020-10-16",-1.22636199635125
"2020-10-19",-1.21188782724766
"2020-10-20",-1.18991555358859
"2020-10-21",-1.19491681721827
"2020-10-22",-1.27711350237626
"2020-10-23",-1.20971374039977
"2020-10-26",-1.19402400520505
"2020-10-27",-1.2942081275783
"2020-10-28",-1.26564825219255
"2020-10-29",-1.33369619660841
"2020-10-30",-1.42531033455844
"2020-11-02",-1.45372146920207
"2020-11-03",-1.4317567773211
"2020-11-04",-1.46638979620428
"2020-11-05",-1.42797107978255
"2020-11-06",-1.38335322445557
"2020-11-09",-1.42049824782074
"2020-11-10",-1.44209722221458
"2020-11-11",-1.38655875502134
"2020-11-12",-1.3917416137649
"2020-11-13",-1.4332308729126
"2020-11-16",-1.37189793628512
"2020-11-17",-1.52727881732846
"2020-11-18",-1.44593458154593
"2020-11-19",-1.49767865281704
"2020-11-20",-1.54339871512416
"2020-11-23",-1.47747683962822
"2020-11-24",-1.40835322445557
"2020-11-25",-1.41713758485234
"2020-11-26",-1.40406696861428
"2020-11-27",-1.3438626281661
"2020-11-30",-1.38686887280241
"2020-12-01",-1.39509335781342
"2020-12-02",-1.34284367372084
"2020-12-03",-1.44852091964294
"2020-12-04",-1.45492692625574
"2020-12-07",-1.44958269047322
"2020-12-08",-1.42993577166352
"2020-12-09",-1.38728000744604
"2020-12-10",-1.37488649010587
"2020-12-11",-1.23986753566063
"2020-12-14",-1.13240972023081
"2020-12-15",-1.04016754440423
"2020-12-16",-1.16663420524183
"2020-12-17",-1.12379691942257
"2020-12-18",-1.23469225869515
"2020-12-21",-1.11625837871722
"2020-12-22",-1.01711328183995
"2020-12-23",-1.04194053213385
"2020-12-24",-1.17871983801189
"2020-12-25",-1.03466806595092
"2020-12-28",-0.890616293889964
"2020-12-29",-0.823133352890686
"2020-12-30",-0.855801679892895
"2020-12-31",-0.684724745506419
"2021-01-01",-0.746583476274247
"2021-01-04",-0.808442207042071
"2021-01-05",-0.958346538746653
"2021-01-06",-0.915830816887706
"2021-01-07",-0.855430907887028
"2021-01-08",-0.693072698665885
"2021-01-11",-0.56405359719644
"2021-01-12",-0.182978822508827
"2021-01-13",-0.666938900943663
"2021-01-14",-0.677839294734987
"2021-01-15",-0.906283283750383
"2021-01-18",-0.729121980223534
"2021-01-19",-0.819670409430042
"2021-01-20",-0.639852004543925
"2021-01-21",-0.633968037938478
"2021-01-22",-0.601761096718829
"2021-01-25",-0.692356427247811
"2021-01-26",-0.689350182611499
"2021-01-27",-0.785770089150815
"2021-01-28",-0.778394189114112
"2021-01-29",-0.666121906711434
"2021-02-01",-0.996197724492428
"2021-02-02",-0.676192669973697
"2021-02-03",-0.941746300723131
"2021-02-04",-0.879234296241144
"2021-02-05",-0.8113654196798
"2021-02-08",-0.767534231472647
"2021-02-09",-0.775085408474823
"2021-02-10",-0.900285958033955
"2021-02-11",-1.01230372236162
"2021-02-12",-1.01104266560189
"2021-02-15",-1.11859131534469
"2021-02-16",-1.04483341765918
"2021-02-17",-1.0875913153447
"2021-02-18",-1.15301999377969
"2021-02-19",-1.18109068352985
"2021-02-22",-1.28076034767385
"2021-02-23",-1.08789020748282
"2021-02-24",-1.21463420524183
"2021-02-25",-1.19844004734321
"2021-02-26",-1.18327235215584
"2021-03-01",-1.24968341328737
"2021-03-02",-1.17951445447032
"2021-03-03",-1.21317274594717
"2021-03-04",-1.13576161130354
"2021-03-05",-1.08413483705667
"2021-03-08",-1.14128744219994
"2021-03-09",-0.982323940436553
"2021-03-10",-0.873542033787053
"2021-03-11",-0.91548398033372
"2021-03-12",-0.942076636579141
"2021-03-15",-0.921385637754728
"2021-03-16",-1.13675514613092
"2021-03-17",-1.26709811828376
"2021-03-18",-1.07871478349315
"2021-03-19",-1.00677283694648
"2021-03-22",-0.993166207262449
"2021-03-23",-0.900293539812054
"2021-03-24",-0.987963130443947
"2021-03-25",-0.909758863507864
"2021-03-26",-0.786172451898765
"2021-03-29",-0.993612576513009
"2021-03-30",-0.83991771328745
"2021-03-31",-0.889551995800312
"2021-04-01",-0.888472534154474
"2021-04-02",-0.846713372839267
"2021-04-05",-0.804954211524063
"2021-04-06",-0.763195050208863
"2021-04-07",-0.741145915675418
"2021-04-08",-0.796873559760639
"2021-04-09",-0.77955452305968
"2021-04-12",-0.695236676476306
"2021-04-13",-0.762028618651176
"2021-04-14",-0.863806660899528
"2021-04-15",-0.609852004543927
"2021-04-16",-0.628053744220641
"2021-04-19",-0.487856985550554
"2021-04-20",-0.599458487203753
"2021-04-21",-0.521849403772462
"2021-04-22",-0.599087715197887
"2021-04-23",-0.918790233713645
"2021-04-26",-0.771613693118492
"2021-04-27",-0.44033613566078
"2021-04-28",-0.575150749657847
"2021-04-29",-0.400643726182488
"2021-04-30",-0.470608344551356
"2021-05-03",-0.362013087534474
"2021-05-04",-0.409011897416889
"2021-05-05",-0.345042077505089
"2021-05-06",-0.273596898372105
"2021-05-07",-0.146293025227351
"2021-05-10",-0.263200853772574
"2021-05-11",-0.00870899385341477
"2021-05-12",-0.319574006013608
"2021-05-13",-0.0526887757784835
"2021-05-14",-0.0856269314361013
"2021-05-17",-0.22136468455879
"2021-05-18",-0.343039476733622
"2021-05-19",-0.485279272325032
"2021-05-20",-0.310545163067197
"2021-05-21",-0.367861672508784
"2021-05-24",-0.27839887607234
"2021-05-25",-0.115441618945265
"2021-05-26",-0.285823690106187
"2021-05-27",-0.389450537865154
"2021-05-28",-0.310176918320695
"2021-05-31",-0.0815968248600115
"2021-06-01",0.0577273398717827
"2021-06-02",-0.157284032795365
"2021-06-03",-0.112999040583755
"2021-06-04",-0.0565664977476117
"2021-06-07",0.0561435290341476
"2021-06-08",-0.0934402082913864
"2021-06-09",-0.286274966851282
"2021-06-10",-0.63357883999604
"2021-06-11",-0.401831124860085
"2021-06-14",-0.193394717622788
"2021-06-15",-0.248960984669058
"2021-06-16",0.06299865269318
"2021-06-17",0.0412256649635612
"2021-06-18",0.0662749465212072
"2021-06-21",-0.133001200282618
"2021-06-22",0.266156532891485
"2021-06-23",-0.437021197821252
"2021-06-24",0.184249967975947
"2021-06-25",0.216587959122148
"2021-06-28",0.340512288365357
"2021-06-29",0.361816308534317
"2021-06-30",0.847581861510035
"2021-07-01",1.1296147893939
"2021-07-02",0.881743385573189
"2021-07-05",0.89076754156137
"2021-07-06",0.089165672347674
"2021-07-07",0.696764499717303
"2021-07-08",0.30716559883557
"2021-07-09",1.16302971492658
"2021-07-12",1.73347593715295
"2021-07-13",0.546726958387308
"2021-07-14",0.220981623486518
"2021-07-15",0.644151772421159
"2021-07-16",0.281163218600406
"2021-07-19",1.07066392392735
"2021-07-20",0.922784938328539
"2021-07-21",0.752820319959672
"2021-07-22",1.01611415757906
"2021-07-23",0.99915823759377
"2021-07-26",1.02125672719696
"2021-07-27",1.10771580625646
"2021-07-28",0.285668082376897
"2021-07-29",1.14573379112043
"2021-07-30",0.861072972384217
"2021-08-02",1.01381458990806
"2021-08-03",0.861273521943345
"2021-08-04",1.4445333885855
"2021-08-05",1.19877682804176
"2021-08-06",1.38125099714535
"2021-08-09",1.95166458553625
"2021-08-10",1.73999893281761
"2021-08-11",1.97166614321434
"2021-08-12",1.97433952473528
"2021-08-13",1.8241048571747
"2021-08-16",2.18425649273669
"2021-08-17",1.89188817447808
"2021-08-18",1.54824616316293
"2021-08-19",1.46337810915866
"2021-08-20",1.3804123006722
"2021-08-23",1.51111467216377
"2021-08-24",2.28804434997411
"2021-08-25",2.07752736448548
"2021-08-26",1.94844292183301
"2021-08-27",2.14674827914375
"2021-08-30",2.1145113783722
"2021-08-31",0.916148261656534
"2021-09-01",0.490786335058446
"2021-09-02",2.37729090478654
